,sub_id,run,video_number,video_category,category,expected_fear,fear,arousal,valence
0,04,1,34,3,Spiders,0.517,0.296,0.299,0.265
1,04,1,25,3,Spiders,0.43,0.683,0.612,0.008
2,04,1,16,2,Social,0.28,0.301,0.641,0.087
3,04,1,7,1,Heights,0.82,0.051,0.043,0.96
4,04,1,31,3,Spiders,0.499,0.0,0.062,0.428
5,04,1,30,3,Spiders,0.634,0.62,0.504,0.046
6,04,1,6,1,Heights,0.76,0.999,1.0,0.064
7,04,1,12,1,Heights,0.903,0.061,0.612,0.927
8,04,1,1,1,Heights,0.914,0.979,0.896,0.008
9,04,1,22,2,Social,0.246,0.0,0.392,0.935
10,04,1,19,2,Social,0.503,0.158,0.168,0.657
11,04,1,17,2,Social,0.608,0.407,0.859,0.566
12,04,2,24,2,Social,0.324,0.332,0.693,0.228
13,04,2,15,2,Social,0.239,0.62,0.67,0.412
14,04,2,14,2,Social,0.386,0.665,0.881,0.078
15,04,2,3,1,Heights,0.823,1.0,0.984,0.0
16,04,2,11,1,Heights,0.932,0.031,0.243,0.956
17,04,2,27,3,Spiders,0.714,0.753,0.568,0.231
18,04,2,5,1,Heights,0.486,0.597,0.854,0.503
19,04,2,8,1,Heights,0.61,0.052,0.244,1.0
20,04,2,35,3,Spiders,0.641,0.353,0.587,0.5893404429072392
21,04,2,26,3,Spiders,0.499,0.945,0.956,0.056
22,04,2,32,3,Spiders,0.76,0.286,0.098,0.595
23,04,2,21,2,Social,0.16,0.015,0.675,0.919
24,04,3,4,1,Heights,0.638,0.644,0.311,0.085
25,04,3,9,1,Heights,0.511,0.251,0.218,0.633
26,04,3,28,3,Spiders,0.86,0.865,0.59,0.161
27,04,3,36,3,Spiders,0.906,0.636,0.782,0.363
28,04,3,18,2,Social,0.116,0.148,0.064,0.087
29,04,3,20,2,Social,0.298,0.688,0.521,0.085
30,04,3,2,1,Heights,0.799,0.989,0.516,0.054
31,04,3,10,1,Heights,0.764,0.095,0.595,0.903
32,04,3,33,3,Spiders,0.729,0.483,0.299,0.298
33,04,3,29,3,Spiders,0.966,0.974,0.924,0.03
34,04,3,13,2,Social,0.309,0.613,0.81,0.613
35,04,3,23,2,Social,0.493,0.057,0.051,0.74
36,05,1,1,1,Heights,0.74,0.886,0.877,0.226
37,05,1,5,1,Heights,0.773,0.938,0.909,0.381
38,05,1,12,1,Heights,0.881,0.49,0.337,0.46
39,05,1,30,3,Spiders,0.07,0.034,0.165,0.39466119037325265
40,05,1,24,2,Social,0.021,0.082,0.451,0.324
41,05,1,14,2,Social,0.031,0.371,0.808,0.345
42,05,1,21,2,Social,0.043,0.026,0.122,0.499
43,05,1,31,3,Spiders,0.038,0.021,0.026,0.366
44,05,1,32,3,Spiders,0.025,0.004,0.524,0.677
45,05,1,26,3,Spiders,0.0,0.132,0.833,0.651
46,05,1,18,2,Social,0.101,0.062,0.376,0.088
47,05,1,7,1,Heights,0.821,0.048,0.299,0.499
48,05,2,15,2,Social,0.077,0.42,0.847,0.41
49,05,2,13,2,Social,0.156,0.47048199465912793,0.499,0.888
50,05,2,22,2,Social,0.114,0.005,0.031,0.499
51,05,2,4,1,Heights,0.771,0.964,0.945,0.259
52,05,2,36,3,Spiders,0.049,0.026,0.293,0.738
53,05,2,34,3,Spiders,0.012,0.023,0.14,0.659
54,05,2,2,1,Heights,0.894,0.88,0.87,0.329
55,05,2,8,1,Heights,0.893,0.043,0.373,0.613
56,05,2,11,1,Heights,0.732,0.854,0.82,0.1
57,05,2,29,3,Spiders,0.067,0.251,0.499,0.566
58,05,2,27,3,Spiders,0.046,0.329,0.828,0.371
59,05,2,23,2,Social,0.044,0.0,0.036,0.404
60,05,3,16,2,Social,0.059,0.917,0.865,0.036
61,05,3,17,2,Social,0.062,0.421,0.686,0.246
62,05,3,20,2,Social,0.181,0.061,0.283,0.353
63,05,3,9,1,Heights,0.89,0.059,0.43,0.864
64,05,3,10,1,Heights,0.864,0.293,0.623,0.673
65,05,3,35,3,Spiders,0.036,0.332,0.781,0.576288610270452
66,05,3,25,3,Spiders,0.114,0.404,0.763,0.378
67,05,3,33,3,Spiders,0.129,0.023,0.81,0.94
68,05,3,3,1,Heights,0.808,0.95,0.979,0.2752435463231338
69,05,3,6,1,Heights,0.937,0.839,0.825,0.142
70,05,3,28,3,Spiders,0.178,0.301,0.899,0.662
71,05,3,19,2,Social,0.062,0.021,0.139,0.745
72,06,1,25,3,Spiders,0.013,0.589,0.592,0.324
73,06,1,35,3,Spiders,0.161,0.171,0.378,0.59
74,06,1,6,1,Heights,0.186,0.363,0.628,0.595
75,06,1,23,2,Social,0.0,0.0,0.0,0.057
76,06,1,13,2,Social,0.0,0.59,0.703,0.857
77,06,1,14,2,Social,0.083,0.703,0.643,0.072
78,06,1,29,3,Spiders,0.226,0.23,0.595,0.35
79,06,1,31,3,Spiders,0.139,0.0,0.199,0.296
80,06,1,20,2,Social,0.135,0.293,0.685,0.823
81,06,1,12,1,Heights,0.171,0.314,0.839,0.699
82,06,1,4,1,Heights,0.243,0.695,0.686,0.636
83,06,1,7,1,Heights,0.273,0.0,0.727,0.898
84,06,2,2,1,Heights,0.046,0.842,0.794,0.205
85,06,2,9,1,Heights,0.325,0.0,0.072,0.886
86,06,2,16,2,Social,0.132,0.69,0.291,0.173
87,06,2,15,2,Social,0.215,0.608,0.335,0.449
88,06,2,27,3,Spiders,0.269,0.633,0.464,0.365
89,06,2,32,3,Spiders,0.339,0.254,0.664,0.628
90,06,2,26,3,Spiders,0.275,0.786,0.339,0.251
91,06,2,1,1,Heights,0.21,0.859,0.703,0.139
92,06,2,10,1,Heights,0.106,0.369,0.773,0.683
93,06,2,21,2,Social,0.213,0.221,0.738,0.877
94,06,2,19,2,Social,0.135,0.0,0.171,0.812
95,06,2,33,3,Spiders,0.163,0.382,0.599,0.613
96,06,3,5,1,Heights,0.272,0.888,0.735,0.322
97,06,3,11,1,Heights,0.366,0.161,0.662,0.717
98,06,3,18,2,Social,0.291,0.259,0.33,0.176
99,06,3,22,2,Social,0.124,0.004,0.69,0.821
100,06,3,17,2,Social,0.231,0.764,0.256,0.672
101,06,3,3,1,Heights,0.369,1.0,0.748,0.163
102,06,3,8,1,Heights,0.504,0.0,0.716,0.79
103,06,3,30,3,Spiders,0.308,0.695,0.66,0.239
104,06,3,36,3,Spiders,0.371,0.698,0.337,0.324
105,06,3,24,2,Social,0.108,0.176,0.907,0.786
106,06,3,28,3,Spiders,0.269,0.805,0.236,0.23
107,06,3,34,3,Spiders,0.317,0.126,0.498,0.62
108,07,1,35,3,Spiders,0.169,0.246,0.755,0.194
109,07,1,31,3,Spiders,0.187,0.044,0.27,0.122
110,07,1,25,3,Spiders,0.119,0.709,0.927,0.043
111,07,1,12,1,Heights,0.148,0.005,1.0,1.0
112,07,1,3,1,Heights,0.113,0.657,0.499,0.197
113,07,1,7,1,Heights,0.189,0.0,0.898,1.0
114,07,1,24,2,Social,0.106,0.0,0.934,0.96
115,07,1,30,3,Spiders,0.186,0.111,0.742,0.061
116,07,1,1,1,Heights,0.095,0.935,1.0,0.0
117,07,1,19,2,Social,0.124,0.0,1.0,1.0
118,07,1,13,2,Social,0.13,0.043,1.0,1.0
119,07,1,14,2,Social,0.148,0.192,0.828,0.182
120,07,2,8,1,Heights,0.174,0.0,1.0,1.0
121,07,2,27,3,Spiders,0.122,0.137,0.816,0.189
122,07,2,20,2,Social,0.122,0.057,0.813,0.21
123,07,2,29,3,Spiders,0.153,0.272,0.921,0.23
124,07,2,33,3,Spiders,0.178,0.082,0.732,0.247
125,07,2,34,3,Spiders,0.134,0.0,0.685,0.412
126,07,2,4,1,Heights,0.121,0.872,0.976,0.181
127,07,2,6,1,Heights,0.142,0.795,0.982,0.394
128,07,2,10,1,Heights,0.16,0.054,1.0,1.0
129,07,2,22,2,Social,0.083,0.0,0.828,0.872
130,07,2,16,2,Social,0.116,1.0,1.0,0.0
131,07,2,17,2,Social,0.106,0.0,0.828,0.886
132,07,3,5,1,Heights,0.14,0.816,1.0,0.389
133,07,3,9,1,Heights,0.22,0.0,1.0,1.0
134,07,3,23,2,Social,0.184,0.0,0.855,0.834
135,07,3,18,2,Social,0.161,0.119,0.803,0.223
136,07,3,15,2,Social,0.171,0.626,0.777,0.285
137,07,3,36,3,Spiders,0.22,0.085,0.737,0.247
138,07,3,21,2,Social,0.165,0.0,0.94,0.999
139,07,3,28,3,Spiders,0.106,0.221,0.756,0.083
140,07,3,26,3,Spiders,0.223,0.872,1.0,0.0
141,07,3,32,3,Spiders,0.202,0.07,0.872,0.6798385934572706
142,07,3,2,1,Heights,0.202,0.904,1.0,0.291
143,07,3,11,1,Heights,0.221,0.104,1.0,1.0
144,08,1,12,1,Heights,0.0,0.0,0.786,1.0
145,08,1,11,1,Heights,0.0,0.0,0.54,1.0
146,08,1,5,1,Heights,0.0,0.072,0.971,0.82
147,08,1,25,3,Spiders,0.829,0.922,1.0,0.0
148,08,1,15,2,Social,0.0,0.0,0.769,0.618
149,08,1,6,1,Heights,0.0,0.109,0.854,0.636
150,08,1,35,3,Spiders,0.878,0.114,0.651,0.312
151,08,1,27,3,Spiders,0.763,1.0,1.0,0.0
152,08,1,34,3,Spiders,0.836,0.0,0.797,0.319
153,08,1,20,2,Social,0.0,0.0,0.499,0.675
154,08,1,19,2,Social,0.015,0.0,0.59,0.147
155,08,1,18,2,Social,0.0,0.0,0.252,0.0
156,08,2,29,3,Spiders,0.665,0.859,1.0,0.0
157,08,2,36,3,Spiders,0.771,0.0,0.496,0.366
158,08,2,32,3,Spiders,0.649,0.0,0.568,0.743
159,08,2,8,1,Heights,0.013,0.0,0.119,1.0
160,08,2,9,1,Heights,0.0,0.0,0.0,0.807
161,08,2,16,2,Social,0.0,0.134,0.618,0.052
162,08,2,30,3,Spiders,0.646,0.352,0.53,0.259
163,08,2,2,1,Heights,0.0,0.771,0.825,0.0
164,08,2,3,1,Heights,0.046,1.0,1.0,0.0
165,08,2,17,2,Social,0.0,0.0,1.0,0.499
166,08,2,24,2,Social,0.0,0.0,0.813,0.121
167,08,2,23,2,Social,0.0,0.0,0.20924873148480347,0.499
168,08,3,7,1,Heights,0.0,0.0,0.499,0.499
169,08,3,4,1,Heights,0.0,0.0,0.833,0.712
170,08,3,28,3,Spiders,0.727,1.0,1.0,0.0
171,08,3,26,3,Spiders,0.838,1.0,1.0,0.0
172,08,3,33,3,Spiders,0.851,0.773,0.808,0.0
173,08,3,21,2,Social,0.0,0.0,0.555,1.0
174,08,3,31,3,Spiders,0.836,0.171,0.538,0.124
175,08,3,1,1,Heights,0.0,0.212,0.763,0.441
176,08,3,10,1,Heights,0.0,0.0,1.0,1.0
177,08,3,22,2,Social,0.0,0.0,1.0,1.0
178,08,3,13,2,Social,0.0,0.0,0.786,1.0
179,08,3,14,2,Social,0.0,0.717,1.0,0.0
180,09,1,5,1,Heights,0.777,0.885,0.885,0.0
181,09,1,10,1,Heights,0.94,0.633,0.576,0.137
182,09,1,28,3,Spiders,0.072,0.056,0.061,0.426
183,09,1,35,3,Spiders,0.08,0.048,0.633,0.361
184,09,1,30,3,Spiders,0.051,0.582,0.654,0.033
185,09,1,17,2,Social,0.204,0.064,0.499,0.721
186,09,1,12,1,Heights,0.825,0.838,0.864,0.0
187,09,1,1,1,Heights,0.903,1.0,1.0,0.0
188,09,1,24,2,Social,0.134,0.0,0.628,0.854
189,09,1,18,2,Social,0.0,0.6,0.444,0.137
190,09,1,22,2,Social,0.176,0.0,0.2,0.633
191,09,1,31,3,Spiders,0.254,0.07,0.074,0.358
192,09,2,13,2,Social,0.062,0.0,0.738,0.792
193,09,2,2,1,Heights,0.833,1.0,0.93,0.0
194,09,2,8,1,Heights,0.94,0.124,0.358,0.725
195,09,2,6,1,Heights,0.881,0.937,0.841,0.0
196,09,2,26,3,Spiders,0.143,0.101,0.256,0.378
197,09,2,19,2,Social,0.108,0.0,0.096,0.63
198,09,2,16,2,Social,0.064,0.852,0.854,0.0
199,09,2,23,2,Social,0.299,0.0,0.104,0.855
200,09,2,11,1,Heights,0.925,0.579,0.738,0.241
201,09,2,29,3,Spiders,0.08,0.6,0.605,0.059
202,09,2,32,3,Spiders,0.233,0.181,0.587,0.116
203,09,2,36,3,Spiders,0.197,0.288,0.246,0.161
204,09,3,20,2,Social,0.189,0.538,0.532,0.355
205,09,3,14,2,Social,0.26,0.745,0.891,0.0
206,09,3,15,2,Social,0.499,0.015,0.433,0.499
207,09,3,27,3,Spiders,0.186,0.405,0.337,0.21
208,09,3,33,3,Spiders,0.241,0.23,0.577,0.499
209,09,3,7,1,Heights,0.894,0.587,0.584,0.361
210,09,3,3,1,Heights,0.797,0.919,0.973,0.0
211,09,3,34,3,Spiders,0.121,0.225,0.184,0.143
212,09,3,25,3,Spiders,0.1,0.584,0.756,0.0
213,09,3,21,2,Social,0.246,0.127,0.438,0.878
214,09,3,4,1,Heights,0.912,0.914,0.942,0.0
215,09,3,9,1,Heights,0.893,0.168,0.321,0.62
216,10,1,29,3,Spiders,0.269,0.098,0.325,0.499
217,10,1,7,1,Heights,0.207,0.0,0.0,0.823
218,10,1,11,1,Heights,0.03,0.0,0.0,0.992
219,10,1,14,2,Social,0.078,0.717,0.673,0.0
220,10,1,36,3,Spiders,0.275,0.005,0.0,0.499
221,10,1,27,3,Spiders,0.0,0.254,0.0,0.293
222,10,1,31,3,Spiders,0.179,0.004,0.017,0.459
223,10,1,5,1,Heights,0.111,0.911,0.797,0.0
224,10,1,4,1,Heights,0.499,0.808,1.0,0.013
225,10,1,20,2,Social,0.038,0.495,0.124,0.314
226,10,1,13,2,Social,0.254,0.036,0.777,0.919
227,10,1,19,2,Social,0.269,0.033,0.002,0.498
228,10,2,33,3,Spiders,0.22,0.703,0.657,0.02
229,10,2,1,1,Heights,0.249,0.929,0.67,0.049
230,10,2,3,1,Heights,0.303,0.992,0.982,0.028
231,10,2,18,2,Social,0.21,0.195,0.0,0.447
232,10,2,32,3,Spiders,0.246,0.007,0.0,0.503
233,10,2,28,3,Spiders,0.259,0.738,0.709,0.291
234,10,2,26,3,Spiders,0.246,0.499,0.704,0.355
235,10,2,10,1,Heights,0.499,0.204,0.176,0.777
236,10,2,8,1,Heights,0.499,0.0,0.0,1.0
237,10,2,21,2,Social,0.182,0.0,0.0,0.921
238,10,2,17,2,Social,0.197,1.0,0.499,0.0
239,10,2,23,2,Social,0.187,0.0,0.0,0.499
240,10,3,12,1,Heights,0.495,0.3694916933808595,0.499,0.96
241,10,3,2,1,Heights,0.425,0.742,0.625,0.339
242,10,3,9,1,Heights,0.498,0.026,0.044,0.96
243,10,3,34,3,Spiders,0.272,0.0,0.423,0.007
244,10,3,35,3,Spiders,0.29,0.0,0.012,0.499
245,10,3,30,3,Spiders,0.252,0.564,0.976,0.139
246,10,3,24,2,Social,0.178,0.048,0.27,1.0
247,10,3,15,2,Social,0.205,1.0,0.656,0.0
248,10,3,25,3,Spiders,0.347,0.625,0.672,0.09
249,10,3,22,2,Social,0.202,0.0,0.0,0.893
250,10,3,16,2,Social,0.246,1.0,0.794,0.0
251,10,3,6,1,Heights,0.345,0.994,1.0,0.02
252,11,1,34,3,Spiders,0.113,0.103,0.283,0.499
253,11,1,21,2,Social,0.101,0.158,0.348,0.499
254,11,1,33,3,Spiders,0.139,0.116,0.807,0.833
255,11,1,25,3,Spiders,0.114,0.343,1.0,0.104
256,11,1,26,3,Spiders,0.085,0.454,0.914,0.839
257,11,1,5,1,Heights,0.106,0.168,0.573,0.499
258,11,1,3,1,Heights,0.101,0.491,1.0,0.625
259,11,1,10,1,Heights,0.186,0.065,0.225,0.314
260,11,1,23,2,Social,0.155,0.098,0.116,0.623
261,11,1,16,2,Social,0.124,0.207,0.964,0.623
262,11,1,17,2,Social,0.096,0.07,0.499,0.499
263,11,1,12,1,Heights,0.117,0.085,0.356,0.677
264,11,2,29,3,Spiders,0.119,0.366,0.734,0.303
265,11,2,9,1,Heights,0.166,0.044,0.226,0.656
266,11,2,15,2,Social,0.109,0.147,0.76,0.937
267,11,2,4,1,Heights,0.126,0.231,0.665,0.748
268,11,2,7,1,Heights,0.106,0.087,0.173,0.634
269,11,2,6,1,Heights,0.13,0.179,0.885,0.73
270,11,2,24,2,Social,0.153,0.091,0.964,0.94
271,11,2,19,2,Social,0.103,0.15,0.288,0.597
272,11,2,14,2,Social,0.114,0.142,0.935,0.647
273,11,2,30,3,Spiders,0.114,0.142,0.553,0.701
274,11,2,35,3,Spiders,0.122,0.225,0.672,0.16
275,11,2,32,3,Spiders,0.135,0.059,0.947,0.947
276,11,3,36,3,Spiders,0.093,0.104,0.551,0.499
277,11,3,28,3,Spiders,0.126,0.101,0.94,0.956
278,11,3,27,3,Spiders,0.095,0.618,0.94,0.612
279,11,3,18,2,Social,0.077,0.282,0.87,0.62
280,11,3,1,1,Heights,0.101,0.478,0.818,0.576
281,11,3,13,2,Social,0.126,0.247,0.898,1.0
282,11,3,20,2,Social,0.106,0.062,0.654,0.862
283,11,3,22,2,Social,0.108,0.098,0.143,0.499
284,11,3,31,3,Spiders,0.126,0.106,0.573,0.391
285,11,3,11,1,Heights,0.088,0.087,0.329,0.553
286,11,3,2,1,Heights,0.119,0.153,0.76,0.794
287,11,3,8,1,Heights,0.124,0.114,0.127,0.499
288,12,1,13,2,Social,0.277,0.337,0.776,0.68
289,12,1,24,2,Social,0.288,0.317,0.722,0.626
290,12,1,2,1,Heights,0.67,0.894,0.875,0.415
291,12,1,3,1,Heights,0.766,0.883,0.89,0.363
292,12,1,29,3,Spiders,0.272,0.316,0.706,0.589
293,12,1,34,3,Spiders,0.345,0.27,0.486,0.573
294,12,1,28,3,Spiders,0.135,0.363,0.79,0.535
295,12,1,22,2,Social,0.236,0.366,0.794,0.69
296,12,1,17,2,Social,0.265,0.278,0.691,0.551
297,12,1,31,3,Spiders,0.204,0.147,0.293,0.499
298,12,1,7,1,Heights,0.852,0.194,0.368,0.656
299,12,1,10,1,Heights,0.768,0.221,0.436,0.587
300,12,2,11,1,Heights,0.737,0.34,0.581,0.589
301,12,2,35,3,Spiders,0.184,0.327,0.664,0.581
302,12,2,33,3,Spiders,0.256,0.361,0.665,0.449
303,12,2,8,1,Heights,0.716,0.202,0.309,0.712
304,12,2,4,1,Heights,0.625,0.826,0.849,0.447
305,12,2,6,1,Heights,0.807,0.766,0.747,0.355
306,12,2,23,2,Social,0.252,0.254,0.327,0.665
307,12,2,14,2,Social,0.226,0.656,0.8,0.329
308,12,2,21,2,Social,0.288,0.327,0.368,0.712
309,12,2,27,3,Spiders,0.298,0.236,0.673,0.43
310,12,2,30,3,Spiders,0.231,0.574,0.639,0.412
311,12,2,15,2,Social,0.273,0.311,0.742,0.63
312,12,3,19,2,Social,0.348,0.35,0.561,0.486
313,12,3,18,2,Social,0.34,0.529,0.573,0.217
314,12,3,9,1,Heights,0.776,0.586,0.431,0.636
315,12,3,5,1,Heights,0.675,0.784,0.751,0.589
316,12,3,1,1,Heights,0.634,0.859,0.873,0.317
317,12,3,26,3,Spiders,0.325,0.579,0.631,0.425
318,12,3,12,1,Heights,0.69,0.298,0.415,0.623
319,12,3,25,3,Spiders,0.322,0.646,0.621,0.332
320,12,3,32,3,Spiders,0.28,0.335,0.576,0.667
321,12,3,36,3,Spiders,0.334,0.407,0.682,0.43
322,12,3,16,2,Social,0.204,0.633,0.69,0.257
323,12,3,20,2,Social,0.321,0.382,0.776,0.534
324,13,1,27,3,Spiders,0.244,0.265,0.205,0.499
325,13,1,32,3,Spiders,0.231,0.083,0.13,0.499
326,13,1,4,1,Heights,0.5184882533197136,0.711,0.755,0.23
327,13,1,8,1,Heights,0.696,0.137,0.163,0.703
328,13,1,3,1,Heights,0.677,0.893,0.894,0.225
329,13,1,16,2,Social,0.106,0.691,0.732,0.16
330,13,1,22,2,Social,0.156,0.165,0.256,0.499
331,13,1,13,2,Social,0.169,0.178,0.873,0.903
332,13,1,12,1,Heights,0.797,0.166,0.769,0.846
333,13,1,26,3,Spiders,0.187,0.145,0.693,0.579
334,13,1,33,3,Spiders,0.184,0.152,0.36,0.499
335,13,1,20,2,Social,0.187,0.701,0.864,0.7060049736688121
336,13,2,24,2,Social,0.22,0.129,0.708,0.849
337,13,2,18,2,Social,0.192,0.75,0.834,0.153
338,13,2,36,3,Spiders,0.169,0.106,0.187,0.499
339,13,2,28,3,Spiders,0.134,0.607,0.753,0.363
340,13,2,11,1,Heights,0.691,0.152,0.256,0.773
341,13,2,14,2,Social,0.199,0.776,0.774,0.2
342,13,2,21,2,Social,0.191,0.098,0.129,0.831
343,13,2,29,3,Spiders,0.153,0.335,0.669,0.499
344,13,2,35,3,Spiders,0.179,0.139,0.106,0.499
345,13,2,7,1,Heights,0.703,0.122,0.134,0.815
346,13,2,1,1,Heights,0.774,0.883,0.872,0.192
347,13,2,2,1,Heights,0.729,0.81,0.86,0.298
348,13,3,31,3,Spiders,0.169,0.168,0.119,0.499
349,13,3,25,3,Spiders,0.148,0.316,0.644,0.499
350,13,3,19,2,Social,0.226,0.152,0.176,0.499
351,13,3,17,2,Social,0.186,0.636,0.829,0.659
352,13,3,15,2,Social,0.178,0.711,0.771,0.5670421299005266
353,13,3,6,1,Heights,0.738,0.777,0.859,0.499
354,13,3,9,1,Heights,0.787,0.179,0.127,0.82
355,13,3,34,3,Spiders,0.171,0.156,0.148,0.499
356,13,3,30,3,Spiders,0.178,0.613,0.704,0.296
357,13,3,10,1,Heights,0.743,0.286,0.589,0.688
358,13,3,5,1,Heights,0.742,0.842,0.857,0.29
359,13,3,23,2,Social,0.221,0.111,0.116,0.784
360,14,1,13,2,Social,0.0,0.0,0.0,1.0
361,14,1,7,1,Heights,0.059,0.0,0.021,1.0
362,14,1,12,1,Heights,0.005,0.013,0.0,1.0
363,14,1,3,1,Heights,0.03,0.0,0.0,0.438
364,14,1,33,3,Spiders,0.873,0.654,0.67,0.345
365,14,1,5,1,Heights,0.0,0.176,0.0,0.595
366,14,1,16,2,Social,0.0,0.0,0.0,0.499
367,14,1,21,2,Social,0.0,0.018,0.0,0.499
368,14,1,23,2,Social,0.0,0.008,0.0,0.495
369,14,1,31,3,Spiders,0.823,0.374,0.589,0.374
370,14,1,29,3,Spiders,0.669,1.0,1.0,0.0
371,14,1,30,3,Spiders,0.839,1.0,1.0,0.0
372,14,2,27,3,Spiders,0.821,1.0,0.977,0.0
373,14,2,34,3,Spiders,1.0,0.343,0.319,0.288
374,14,2,26,3,Spiders,0.716,1.0,0.738,0.0
375,14,2,15,2,Social,0.0,0.0,0.0,0.499
376,14,2,1,1,Heights,0.165,0.0,0.0,0.501
377,14,2,10,1,Heights,0.0,0.0,0.0,0.499
378,14,2,36,3,Spiders,0.951,0.61,0.621,0.381
379,14,2,4,1,Heights,0.0,0.0,0.0,0.499
380,14,2,11,1,Heights,0.0,0.0,0.0,0.499
381,14,2,19,2,Social,0.0,0.0,0.018,0.499
382,14,2,17,2,Social,0.0,0.0,0.0,0.499
383,14,2,24,2,Social,0.0,0.008232676523528416,0.0,0.498
