,sub_id,run,video_number,video_category,category,expected_fear,fear,arousal,valence
384,14,3,9,1,Heights,0.0,0.0,0.0,0.595
385,14,3,25,3,Spiders,0.885,0.914,0.96,0.0
386,14,3,28,3,Spiders,0.974,1.0,1.0,0.0
387,14,3,35,3,Spiders,1.0,0.706,0.698,0.21
388,14,3,14,2,Social,0.0,0.0,0.0,0.433
389,14,3,18,2,Social,0.0,0.0,0.083,0.473
390,14,3,32,3,Spiders,1.0,0.431,0.286,0.353
391,14,3,20,2,Social,0.0,0.0,0.0,0.532
392,14,3,22,2,Social,0.0,0.0,0.0,0.721
393,14,3,2,1,Heights,0.0,0.139,0.054,0.42
394,14,3,6,1,Heights,0.0,0.612,0.63,0.29
395,14,3,8,1,Heights,0.0,0.0,0.0,0.498
396,15,1,12,1,Heights,0.283,0.0,0.634,1.0282261013868228
397,15,1,1,1,Heights,0.0,0.9211246505521483,0.499,0.241
398,15,1,25,3,Spiders,0.63,0.696,0.86,0.044
399,15,1,20,2,Social,0.748,0.373111248418264,0.499,0.426
400,15,1,10,1,Heights,0.324,0.2932529599585488,0.404,0.569
401,15,1,5,1,Heights,0.353,0.816,0.773,0.456
402,15,1,14,2,Social,0.665,0.81,0.725,0.0
403,15,1,18,2,Social,0.722,0.612,0.698,0.147
404,15,1,22,2,Social,0.7048408682206062,0.012,0.075,0.499
405,15,1,32,3,Spiders,0.66,0.722,0.743,0.623
406,15,1,33,3,Spiders,0.646,0.683,1.0403004652236167,0.0
407,15,1,28,3,Spiders,0.768,0.878,0.779,0.0
408,15,2,24,2,Social,0.716,0.0,0.743,0.823
409,15,2,3,1,Heights,0.124,0.935,0.499,0.106
410,15,2,2,1,Heights,0.787,0.875,0.756,0.4
411,15,2,26,3,Spiders,0.657,0.917,0.873,0.098
412,15,2,23,2,Social,1.0048712513601743,0.124,0.0,0.564
413,15,2,17,2,Social,0.407,0.4365322420236067,0.499,0.286
414,15,2,15,2,Social,0.573,0.5991633866269714,0.777,0.0
415,15,2,30,3,Spiders,0.568,0.664,0.699,0.015
416,15,2,35,3,Spiders,1.9261164274322171,0.116,0.275,0.465
417,15,2,36,3,Spiders,0.582,0.548,0.802,0.382
418,15,2,9,1,Heights,0.378,0.09,0.712,0.197
419,15,2,7,1,Heights,0.413,0.322,0.376,0.42
420,15,3,34,3,Spiders,0.615,0.296,0.108,0.459
421,15,3,31,3,Spiders,0.418,0.0,0.0,0.504
422,15,3,4,1,Heights,0.594,0.615,0.603,0.919
423,15,3,11,1,Heights,0.434,0.205,0.543,1.0838401237826627
424,15,3,6,1,Heights,0.407,0.638,0.834,0.382
425,15,3,13,2,Social,0.352,0.368,0.872,0.233
426,15,3,8,1,Heights,0.582,0.0,0.581,0.891
427,15,3,16,2,Social,0.365,0.753,0.691,0.07
428,15,3,19,2,Social,0.334,0.0,0.0,0.602
429,15,3,21,2,Social,0.636,0.004,0.072,0.721
430,15,3,29,3,Spiders,7.579427560291915,0.9104687109578861,0.862,0.056
431,15,3,27,3,Spiders,36.15435853165554,0.924,0.838,0.018
432,16,1,16,2,Social,0.0,0.0,0.0,0.499
433,16,1,21,2,Social,0.0,0.0,0.132,0.683
434,16,1,13,2,Social,0.143,0.446,0.499,0.883
435,16,1,1,1,Heights,0.0,0.0,0.727,0.503
436,16,1,26,3,Spiders,0.0,0.0,0.293,0.498
437,16,1,33,3,Spiders,0.0,0.0,0.0,1.0
438,16,1,36,3,Spiders,0.0,0.111,0.0,0.499
439,16,1,10,1,Heights,0.0,0.0,0.709,0.834
440,16,1,11,1,Heights,0.0,0.0,0.504,0.73
441,16,1,6,1,Heights,0.0,0.603,0.774,0.153
442,16,1,27,3,Spiders,0.0,0.0,0.288,0.225
443,16,1,24,2,Social,0.148,0.994,0.738,0.22
444,16,2,19,2,Social,0.247,0.0,0.0,0.499
445,16,2,7,1,Heights,0.0,0.0,0.078,0.886
446,16,2,2,1,Heights,0.0,0.686,0.777,0.0
447,16,2,31,3,Spiders,0.0,0.0,0.038,0.499
448,16,2,32,3,Spiders,0.0,0.0,0.02,0.789
449,16,2,17,2,Social,0.0,0.0,0.665,0.847
450,16,2,20,2,Social,0.202,0.179,0.724,0.776
451,16,2,14,2,Social,0.282,0.595,0.602,0.0
452,16,2,12,1,Heights,0.0,0.0,0.594,1.0
453,16,2,5,1,Heights,0.0,0.769,1.0,0.286
454,16,2,25,3,Spiders,0.0,0.0,0.285,0.499
455,16,2,28,3,Spiders,0.0,0.491,0.587,0.231
456,16,3,34,3,Spiders,0.015,0.0,0.217,0.93
457,16,3,35,3,Spiders,0.0,0.0,0.152,0.499
458,16,3,30,3,Spiders,0.0,0.594,0.665,0.0
459,16,3,22,2,Social,0.299,0.0,0.269,0.899
460,16,3,9,1,Heights,0.0,0.0,0.243,1.0
461,16,3,8,1,Heights,0.0,0.0,0.113,0.499
462,16,3,3,1,Heights,0.0,0.891,0.974,0.0
463,16,3,29,3,Spiders,0.0,0.0,0.018,0.355
464,16,3,18,2,Social,0.499,1.0,0.844,0.0
465,16,3,15,2,Social,0.499,0.0,0.659,0.76
466,16,3,23,2,Social,0.417,0.0,0.186,0.499
467,16,3,4,1,Heights,0.0,0.239,0.677,0.443
468,17,1,16,2,Social,0.696,0.605,0.296,0.499
469,17,1,36,3,Spiders,0.0,0.104,0.755,0.737
470,17,1,12,1,Heights,0.249,0.143,0.797,0.659
471,17,1,6,1,Heights,0.522,0.781,0.924,0.499
472,17,1,5,1,Heights,2.1670909090909083,0.868,0.947,0.499
473,17,1,19,2,Social,0.233,0.0,0.049,0.499
474,17,1,17,2,Social,0.571,0.158,0.069,0.499
475,17,1,21,2,Social,0.231,0.0,0.0,0.488
476,17,1,10,1,Heights,0.683,0.267,0.807,0.633
477,17,1,28,3,Spiders,0.0,0.0,0.74,0.797
478,17,1,25,3,Spiders,0.109,0.021,0.82,0.508
479,17,1,31,3,Spiders,0.036,0.02,0.285,0.503
480,17,2,3,1,Heights,0.693,0.828,0.909,0.499
481,17,2,18,2,Social,0.184,0.119,0.087,0.478
482,17,2,14,2,Social,0.275,0.231,0.761,0.278
483,17,2,27,3,Spiders,0.0,0.07,0.969,0.893
484,17,2,35,3,Spiders,0.002,0.038,0.447,0.499
485,17,2,24,2,Social,0.299,0.204,0.867,0.618
486,17,2,20,2,Social,0.142,0.169,0.111,0.508
487,17,2,4,1,Heights,0.602,0.769,0.875,0.641
488,17,2,11,1,Heights,0.677,0.132,0.348,0.877
489,17,2,7,1,Heights,8.821454870461501,0.158,0.782,0.761
490,17,2,26,3,Spiders,0.0,0.002,0.96,0.93
491,17,2,34,3,Spiders,0.0,0.104,0.365,0.496
492,17,3,8,1,Heights,0.766,0.0,0.44478868126001075,0.499
493,17,3,33,3,Spiders,0.065,0.103,0.688,0.706
494,17,3,29,3,Spiders,0.1,0.0,0.625,0.823
495,17,3,9,1,Heights,0.68,0.217,0.771,0.833
496,17,3,1,1,Heights,0.755,0.823,0.88,0.243
497,17,3,2,1,Heights,0.797,0.771,0.916,0.192
498,17,3,23,2,Social,0.392,0.059,0.0,0.499
499,17,3,13,2,Social,0.0,0.064,0.818,0.833
500,17,3,22,2,Social,0.179,0.378,0.917,0.795
501,17,3,32,3,Spiders,0.134,0.098,0.912,0.95
502,17,3,30,3,Spiders,0.413,0.0,0.802,0.137
503,17,3,15,2,Social,0.667,0.28,0.745,0.21
504,18,1,36,3,Spiders,0.238,0.0,0.0,1.0
505,18,1,29,3,Spiders,0.221,0.594,0.577,0.353
506,18,1,19,2,Social,0.356,0.0,0.0,0.947
507,18,1,18,2,Social,0.361,0.763,0.63,0.247
508,18,1,2,1,Heights,0.838,1.0,0.878,0.007
509,18,1,26,3,Spiders,0.197,0.686,0.677,0.169
510,18,1,31,3,Spiders,0.321,0.0,0.0,0.508
511,18,1,10,1,Heights,0.695,0.0,0.379,0.61
512,18,1,3,1,Heights,0.68,1.0,1.0,0.0
513,18,1,11,1,Heights,0.868,0.168,0.291,0.76
514,18,1,20,2,Social,0.319,0.295,0.34,0.719
515,18,1,17,2,Social,0.309,0.0,0.0,0.877
516,18,2,15,2,Social,0.342,0.774,0.698,0.212
517,18,2,34,3,Spiders,0.291,0.0,0.304,0.719
518,18,2,33,3,Spiders,0.204,0.023,0.0,0.851
519,18,2,6,1,Heights,0.8279489274770168,0.898,0.94,0.0
520,18,2,1,1,Heights,0.76,0.838,0.761,0.075
521,18,2,24,2,Social,0.238,0.0,0.0,0.129
522,18,2,23,2,Social,0.62,0.0,0.0,1.0
523,18,2,13,2,Social,0.195,0.347,0.249,0.709
524,18,2,9,1,Heights,0.795,0.1614662900028917,0.6164514682327817,1.3403289953109387
525,18,2,12,1,Heights,0.821,0.67,0.602,0.708
526,18,2,28,3,Spiders,0.345,0.721,0.659,0.332
527,18,2,27,3,Spiders,0.34,0.803,0.683,0.34
528,18,3,5,1,Heights,0.686,0.797,0.669,0.059
529,18,3,7,1,Heights,0.854,0.191,0.132,0.94
530,18,3,22,2,Social,0.059,0.0,0.6306847326216913,0.499
531,18,3,21,2,Social,0.282,0.043,0.0,0.943
532,18,3,16,2,Social,0.217,0.878,0.844,0.049
533,18,3,30,3,Spiders,0.002,0.659,0.649,0.265
534,18,3,25,3,Spiders,0.13,0.0,0.0,0.42
535,18,3,8,1,Heights,0.799,0.329,0.275,0.986
536,18,3,4,1,Heights,0.711,0.794,0.799,0.225
537,18,3,35,3,Spiders,0.231,0.132,0.103,0.021
538,18,3,32,3,Spiders,0.243,0.0,0.176,1.0
539,18,3,14,2,Social,0.122,0.932,0.68,0.005
540,19,1,5,1,Heights,0.774,0.795,0.499,0.6635777041233898
541,19,1,35,3,Spiders,0.0,0.005,0.0,0.499
542,19,1,28,3,Spiders,0.0,0.0,0.0,0.499
543,19,1,26,3,Spiders,0.0,0.0,0.0,0.498
544,19,1,22,2,Social,0.6009875035794058,0.0,0.499,1.0
545,19,1,14,2,Social,0.345,0.584,0.499,0.353
546,19,1,36,3,Spiders,0.0,0.0,0.496,1.0
547,19,1,4,1,Heights,0.7647701736465778,1.0,0.602,0.03
548,19,1,9,1,Heights,0.649,0.0,0.499,1.0
549,19,1,10,1,Heights,0.639,0.0,0.499,1.0
550,19,1,17,2,Social,0.246,0.623,0.499,0.352
551,19,1,20,2,Social,0.389,0.0,0.493,1.0
552,19,2,32,3,Spiders,0.0,0.0,0.499,0.992
553,19,2,6,1,Heights,0.616,1.0,0.499,0.191
554,19,2,13,2,Social,0.366,0.587,0.499,0.423
555,19,2,24,2,Social,0.384,0.782,0.499,0.132
556,19,2,12,1,Heights,0.649,0.3717220255340639,0.12935312333155366,1.264730752013312
557,19,2,3,1,Heights,0.7734082397003744,1.1288620772028517,0.8083195276798544,0.45564002268071707
558,19,2,8,1,Heights,0.862490806945863,0.0,0.498,1.0
559,19,2,15,2,Social,0.397,0.578451565854681,0.496,0.0
560,19,2,23,2,Social,0.599,0.0,0.499,1.0
561,19,2,25,3,Spiders,0.0,0.00593084307244635,0.7666034794740403,0.32634702406686844
562,19,2,30,3,Spiders,0.017,0.0,0.499,1.0
563,19,2,34,3,Spiders,0.021,0.0,0.499,1.0
564,19,3,29,3,Spiders,0.0,0.0,0.509,1.0
565,19,3,31,3,Spiders,0.0,0.0,0.493,1.0
566,19,3,1,1,Heights,0.597,1.0,0.499,0.0
567,19,3,11,1,Heights,0.706,0.553,0.499,0.426
568,19,3,7,1,Heights,0.652,0.25746610217257726,0.5217130000737183,0.503
569,19,3,18,2,Social,0.363,0.0,0.499,1.0
570,19,3,2,1,Heights,0.613,0.995,0.499,0.329
571,19,3,27,3,Spiders,0.0,0.0,0.499,1.0
572,19,3,33,3,Spiders,0.0,0.0,0.499,1.0
573,19,3,16,2,Social,0.379,0.673,0.499,0.212
574,19,3,21,2,Social,0.392,0.008,0.499,1.0
575,19,3,19,2,Social,0.387,0.11689740193236307,0.0026994003382707216,1.0418373317729668
576,23,1,33,3,Spiders,0.225,0.126,0.046,1.0
577,23,1,31,3,Spiders,0.173,0.126,0.0,0.774
578,23,1,11,1,Heights,0.693,0.0,0.264,1.0
579,23,1,7,1,Heights,0.226,0.0,0.139,0.924
580,23,1,23,2,Social,0.257,0.0,0.0,0.836
581,23,1,14,2,Social,0.259,0.628,0.49,0.033
582,23,1,29,3,Spiders,0.243,0.478,0.095,0.343
583,23,1,27,3,Spiders,0.381,0.712,0.587,0.075
584,23,1,5,1,Heights,0.265,0.712,0.969,0.405
585,23,1,2,1,Heights,0.379,0.421,0.456,0.469
586,23,1,18,2,Social,0.347,0.561,0.451,0.074
587,23,1,20,2,Social,0.337,0.395,0.205,0.293
588,23,2,30,3,Spiders,2.174242424242424,0.504,0.545,0.22
589,23,2,34,3,Spiders,0.413,0.087,0.212,0.395
590,23,2,13,2,Social,0.308,0.542,0.576,0.599
591,23,2,16,2,Social,0.345,0.782,0.784,0.139
592,23,2,21,2,Social,0.395,0.122,0.803,0.834
593,23,2,4,1,Heights,0.238,0.849,0.883,0.109
594,23,2,1,1,Heights,0.26,0.685,0.813,0.2
595,23,2,10,1,Heights,0.538,0.168,0.551,0.8
596,23,2,19,2,Social,0.41,0.215,0.311,0.441
597,23,2,32,3,Spiders,0.413,0.548,0.532,0.426
598,23,2,28,3,Spiders,0.439,0.631,0.963,0.199
599,23,2,12,1,Heights,0.404,0.389,0.748,0.779
600,23,3,3,1,Heights,0.41,0.742,0.803,0.104
601,23,3,17,2,Social,0.413,0.428,0.384,0.499
602,23,3,8,1,Heights,0.381,0.153,0.581,0.729
603,23,3,6,1,Heights,0.334,0.594,0.631,0.14
604,23,3,9,1,Heights,0.48,0.0,0.579,0.921
605,23,3,26,3,Spiders,0.426,0.826,0.886,0.093
606,23,3,35,3,Spiders,0.573,0.443,0.654,0.254
607,23,3,22,2,Social,0.542,0.0,0.504,0.587
608,23,3,15,2,Social,0.365,0.712,0.699,0.54
609,23,3,24,2,Social,0.56,0.551,0.543,0.395
610,23,3,25,3,Spiders,0.54,0.615,0.638,0.378
611,23,3,36,3,Spiders,0.573,0.293,0.421,0.547
612,25,1,12,1,Heights,0.706,0.73,0.571,0.293
613,25,1,5,1,Heights,0.838,1.0,1.0,0.0
614,25,1,24,2,Social,0.369,0.711,0.628,0.342
615,25,1,26,3,Spiders,1.0,0.96,1.0,0.0
616,25,1,17,2,Social,0.55,0.013,0.33,0.688
617,25,1,22,2,Social,0.356,0.124,0.233,0.654
618,25,1,16,2,Social,0.381,1.0,0.695,0.16
619,25,1,30,3,Spiders,1.0,1.0,1.0,0.0
620,25,1,33,3,Spiders,1.0,1.0,1.0,0.0
621,25,1,34,3,Spiders,0.966,0.391,0.378,0.0
622,25,1,11,1,Heights,0.912,0.0,0.015,0.312
623,25,1,4,1,Heights,1.0,1.0,1.0,0.0
624,25,2,1,1,Heights,0.308,1.0,1.0,0.0
625,25,2,7,1,Heights,1.0,0.709,0.446,0.327
626,25,2,14,2,Social,0.394,0.316,0.49,0.124
627,25,2,28,3,Spiders,1.0,1.0,0.683,0.0
628,25,2,25,3,Spiders,1.0,1.0,1.0,0.0
629,25,2,32,3,Spiders,1.0,1.0,1.0,0.0
630,25,2,18,2,Social,0.319,1.0,1.0,0.0
631,25,2,21,2,Social,0.392,0.0,0.109,0.779
632,25,2,20,2,Social,0.246,0.21,0.262,0.735
633,25,2,36,3,Spiders,1.0,1.0,1.0,0.0
634,25,2,9,1,Heights,0.799,0.036,0.0,1.0
635,25,2,3,1,Heights,0.696,1.0,1.0,0.0
636,25,3,19,2,Social,0.272,0.0,0.104,0.771
637,25,3,13,2,Social,0.4793210010881396,0.657,0.033,0.722
638,25,3,23,2,Social,0.407,0.0,0.0,1.0
639,25,3,27,3,Spiders,1.0,1.0,1.0,0.0
640,25,3,10,1,Heights,0.774,0.782,0.688,0.065
641,25,3,8,1,Heights,0.735,0.368,0.623,0.69
642,25,3,6,1,Heights,0.737,0.771,0.665,0.262
643,25,3,15,2,Social,0.391,0.0,0.169,1.0
644,25,3,29,3,Spiders,0.911,1.0,1.0,0.0
645,25,3,35,3,Spiders,1.0,0.935,1.0,0.0
646,25,3,31,3,Spiders,1.0,0.304,0.3150730248975931,0.499
647,25,3,2,1,Heights,0.29,1.0,1.0,0.0
648,26,1,35,3,Spiders,1.3757974481658692,0.1932891370012494,0.169,0.16866983715232745
649,26,1,13,2,Social,0.104,0.184,0.27,0.316
650,26,1,1,1,Heights,0.35,0.49258002703323434,0.376,0.436
651,26,1,12,1,Heights,0.35,0.161,0.189,0.285
652,26,1,10,1,Heights,0.387,0.288,0.499,0.499
653,26,1,30,3,Spiders,0.332,0.386,0.6562990963018132,0.499
654,26,1,34,3,Spiders,0.327,0.083,0.109,0.499
655,26,1,28,3,Spiders,0.213,0.343,0.208,0.428
656,26,1,20,2,Social,0.117,0.056,0.041,0.485
657,26,1,19,2,Social,0.064,0.152,0.153,0.389
658,26,1,18,2,Social,0.08,0.32582994274009597,0.499,0.499
659,26,1,4,1,Heights,0.179,0.4632877661775739,0.499,0.231
660,26,2,11,1,Heights,1.1742272727272722,0.129,0.117,0.446
661,26,2,3,1,Heights,4.475400068096694,0.537,0.561,0.434
662,26,2,7,1,Heights,0.309,0.085,0.499,0.265
663,26,2,23,2,Social,0.078,0.117,0.07,0.332
664,26,2,24,2,Social,0.051,0.21633644420160786,0.499,0.283
665,26,2,5,1,Heights,0.15,0.56,0.499,0.378
666,26,2,26,3,Spiders,0.155,0.4014223743931176,0.132,0.534
667,26,2,36,3,Spiders,0.129,0.091,0.07,0.462
668,26,2,14,2,Social,0.062,0.223,0.085,0.373
669,26,2,15,2,Social,0.088,0.529,0.524,0.457
670,26,2,25,3,Spiders,0.095,0.147,0.093,0.475
671,26,2,31,3,Spiders,0.103,0.069,0.057,0.486
672,26,3,27,3,Spiders,0.082,0.132,0.499,0.366
673,26,3,32,3,Spiders,0.117,0.129,0.08,0.433
674,26,3,2,1,Heights,0.286,0.545,0.548,0.35
675,26,3,8,1,Heights,0.238,0.08,0.049,0.537
676,26,3,9,1,Heights,0.195,0.074,0.082,0.511
677,26,3,16,2,Social,0.057,0.525926772496625,0.499,0.226
678,26,3,6,1,Heights,0.298,0.574,0.605,0.381
679,26,3,29,3,Spiders,0.204,0.095,0.082,0.439
680,26,3,33,3,Spiders,0.13,0.114,0.106,0.486
681,26,3,17,2,Social,0.064,0.241,0.499,0.421
682,26,3,22,2,Social,0.083,0.0709587076951725,0.038,0.473
683,26,3,21,2,Social,0.048,0.067,0.061,0.548
684,28,1,11,1,Heights,0.199,0.119,0.244,0.558
685,28,1,1,1,Heights,0.186,0.348,0.548,0.534
686,28,1,10,1,Heights,0.189,0.218,0.395,0.698
687,28,1,35,3,Spiders,0.899,0.685,0.867,0.147
688,28,1,32,3,Spiders,0.914,0.907,0.717,0.036
689,28,1,30,3,Spiders,0.875,1.0,0.979,0.0
690,28,1,17,2,Social,0.134,0.382,0.7536247664487632,0.499
691,28,1,29,3,Spiders,0.878,0.924,0.825,0.03
692,28,1,20,2,Social,0.291,0.077,0.238,0.563
693,28,1,18,2,Social,0.096,0.308,0.568,0.503
694,28,1,24,2,Social,0.135,0.07,0.633,0.709
695,28,1,6,1,Heights,0.352,0.55,0.584,0.353
696,28,2,12,1,Heights,0.282,0.241,0.55,0.821
697,28,2,5,1,Heights,0.156,0.334,0.586,0.454
698,28,2,14,2,Social,0.171,0.644,0.612,0.249
699,28,2,16,2,Social,0.168,0.761,0.761,0.072
700,28,2,27,3,Spiders,0.849,0.35649309695886644,0.499,0.072
701,28,2,34,3,Spiders,0.89,0.831,0.841,0.021
702,28,2,8,1,Heights,0.391,0.101,0.381,0.834
703,28,2,3,1,Heights,0.264,0.698,0.69,0.16
704,28,2,28,3,Spiders,0.836,0.857,0.849,0.007
705,28,2,33,3,Spiders,0.917,1.0,1.0,0.046
706,28,2,23,2,Social,0.132,0.064,0.0,0.501
707,28,2,22,2,Social,0.14,0.087,0.27,0.63
708,28,3,31,3,Spiders,0.896,0.672,0.634,0.0
709,28,3,2,1,Heights,0.192,0.68,0.639,0.597
710,28,3,13,2,Social,0.048,0.104,0.602,0.669
711,28,3,15,2,Social,0.155,0.607,0.608,0.247
712,28,3,9,1,Heights,0.238,0.09639537513172634,0.499,0.618
713,28,3,7,1,Heights,0.085,0.212,0.499,0.69
714,28,3,4,1,Heights,0.168,0.685,0.644,0.299
715,28,3,19,2,Social,0.223,0.116,0.108,0.501
716,28,3,21,2,Social,0.182,0.065,0.532,0.751
717,28,3,25,3,Spiders,0.774,0.984,1.0,0.004
718,28,3,36,3,Spiders,0.888,0.808,0.699,0.056
719,28,3,26,3,Spiders,0.872,1.0,1.0,0.026
720,29,1,12,1,Heights,0.665,0.394,0.486,0.582
721,29,1,25,3,Spiders,0.399,0.517,0.431,0.405
722,29,1,31,3,Spiders,0.501,0.23,0.332,0.408
723,29,1,21,2,Social,0.387,0.174,0.499,0.55
724,29,1,19,2,Social,0.288,0.335,0.664,0.651
725,29,1,28,3,Spiders,0.8061083333333333,0.473,0.573,0.379
726,29,1,33,3,Spiders,0.452,0.387,0.496,0.475
727,29,1,3,1,Heights,1.0486891385767787,0.561,0.631,0.452
728,29,1,4,1,Heights,0.61,0.498,0.535,0.499
729,29,1,11,1,Heights,0.49,0.459,0.529,0.499
730,29,1,13,2,Social,0.451,0.43,0.61,0.538
731,29,1,18,2,Social,0.446,0.444,0.499,0.499
732,29,2,2,1,Heights,0.543,0.534,0.547,0.46
733,29,2,9,1,Heights,0.556,0.441,0.397,0.512
734,29,2,1,1,Heights,0.425,0.532,0.545,0.462
735,29,2,22,2,Social,0.436,0.449,0.498,0.54
736,29,2,15,2,Social,0.477,0.547,0.538,0.449
737,29,2,16,2,Social,0.587,0.634,0.69,0.259
738,29,2,29,3,Spiders,0.438,0.509,0.54,0.467
739,29,2,23,2,Social,0.574,0.43,0.499,0.499
740,29,2,34,3,Spiders,0.434,0.404,0.412,0.467
741,29,2,26,3,Spiders,0.446,0.535,0.477,0.389
742,29,2,36,3,Spiders,0.542,0.46,0.46,0.49
743,29,2,10,1,Heights,0.464,0.496,0.514,0.499
744,29,3,35,3,Spiders,0.456,0.493,0.534,0.48
745,29,3,20,2,Social,0.43,0.525,0.522,0.477
746,29,3,24,2,Social,0.482,0.402,0.698,0.709
747,29,3,6,1,Heights,0.431,0.566,0.605,0.407
748,29,3,32,3,Spiders,0.462,0.465,0.477,0.473
749,29,3,30,3,Spiders,0.459,0.535,0.516,0.449
750,29,3,27,3,Spiders,0.454,0.547,0.529,0.457
751,29,3,14,2,Social,0.46,0.577,0.556,0.267
752,29,3,17,2,Social,0.6352790206746466,0.579,0.53,0.456
753,29,3,7,1,Heights,0.542,0.462,0.499,0.542
754,29,3,5,1,Heights,0.439,0.584,0.55,0.431
755,29,3,8,1,Heights,0.48,0.212,0.444,0.628
