,sub_id,run,presentation_order,video_number,video_category,category,expected_fear,fear,arousal,valence
0,04,1,1,34,3,Spiders,0.517,-0.49180302000069,-0.7958284293482905,0.40975853401417756
1,04,1,2,25,3,Spiders,0.43,0.6518791156443801,0.26439795299937335,1.1634025467259983
2,04,1,3,16,2,Social,0.28,-0.4770267650181955,0.3626297903414893,0.9317376556589407
3,04,1,4,7,1,Heights,0.82,-1.2158395141429177,-1.6629784417476576,-1.6283060139808243
4,04,1,5,31,3,Spiders,0.499,-1.3665573149643608,-1.598619651764892,-0.06823358299759967
5,04,1,6,30,3,Spiders,0.634,0.4656983028649499,-0.10143095848160963,1.051968801655768
6,04,1,7,6,1,Heights,0.76,1.5857384305380289,1.5786721905421643,0.9991843960961851
7,04,1,8,12,1,Heights,0.903,-1.1862870041779288,0.26439795299937335,-1.531534603788256
8,04,1,9,1,1,Heights,0.914,1.526633410608051,1.2263924980049214,1.1634025467259983
9,04,1,10,22,2,Social,0.246,-1.3665573149643608,-0.4808090889063327,-1.554994339592515
10,04,1,11,19,2,Social,0.503,-0.8996276575175366,-1.239565349755779,-0.7397685203945142
11,04,1,12,17,2,Social,0.608,-0.1637701593893134,1.1010622227753253,-0.4729140256210677
12,04,2,13,24,2,Social,0.324,-0.3854139841267299,0.5387696366101106,0.5182598121088756
13,04,2,14,15,2,Social,0.239,0.4656983028649499,0.46086162768360517,-0.021314111389081597
14,04,2,15,14,2,Social,0.386,0.5986845977074,1.175582926965896,0.9581298584387322
15,04,2,16,3,1,Heights,0.823,1.5886936815345274,1.5244753147672039,1.1868622825302575
16,04,2,17,11,1,Heights,0.932,-1.2749445340728955,-0.9855174945606521,-1.6165761460786947
17,04,2,18,27,3,Spiders,0.714,0.8587466853993021,0.115356544618232,0.5094624111822784
18,04,2,19,5,1,Heights,0.486,0.3977275299454754,1.0841256990956503,-0.28816860616252815
19,04,2,20,8,1,Heights,0.61,-1.2128842631464187,-0.982130189824717,-1.7456046930021194
20,04,2,21,35,3,Spiders,0.641,-0.32335371320025336,0.1797153346009976,-0.5413591036408457
21,04,2,22,26,3,Spiders,0.499,1.4261548767270886,1.429630782161023,1.0226441319004442
22,04,2,23,32,3,Spiders,0.76,-0.5213555299656789,-1.476676681271231,-0.5579555679115067
23,04,2,24,21,2,Social,0.16,-1.3222285500168776,0.47779815136328035,-1.508074867983997
24,04,3,25,4,1,Heights,0.638,0.5366243267809233,-0.75518077251707,0.9376025896100055
25,04,3,26,9,1,Heights,0.511,-0.6247893148431399,-1.0702001129590277,-0.6693893129817371
26,04,3,27,28,3,Spiders,0.86,1.1897347970071777,0.1898772488088027,0.7147350994695447
27,04,3,28,36,3,Spiders,0.906,0.5129823188089322,0.8402397581083283,0.12237677041200468
28,04,3,29,18,2,Social,0.116,-0.9291801674825255,-1.5918450422930221,0.9317376556589407
29,04,3,30,20,2,Social,0.298,0.6666553706268742,-0.04384677797071409,0.9376025896100055
30,04,3,31,2,1,Heights,0.799,1.55618592057304,-0.06078330165038925,1.028509065851509
31,04,3,32,10,1,Heights,0.764,-1.0858084702969664,0.20681377248847785,-1.4611553963754789
32,04,3,33,33,3,Spiders,0.729,0.06082891634460215,-0.7958284293482905,0.31298712382160904
33,04,3,34,29,3,Spiders,0.966,1.5118571556255562,1.3212370306111023,1.098888273264286
34,04,3,35,13,2,Social,0.309,0.4450115458894577,0.9350842907145092,-0.6107399734710895
35,04,3,36,23,2,Social,0.493,-1.1981080081639244,-1.6358800038601775,-0.9831632793637014
36,05,1,1,1,1,Heights,0.74,1.624302982050219,1.052511575924269,1.0499193699563194
37,05,1,2,5,1,Heights,0.773,1.7769826754221192,1.157208349559081,0.36077493514040615
38,05,1,3,12,1,Heights,0.881,0.46158839406420654,-0.7142464791631833,0.009533578040682814
39,05,1,4,30,3,Spiders,0.07,-0.8772950708893835,-1.2769916374502976,0.30003601050371076
40,05,1,5,24,2,Social,0.021,-0.7363599693153212,-0.3412642230891656,0.6142022434275481
41,05,1,6,14,2,Social,0.031,0.11218678807851094,0.8267591577742058,0.5208342877428119
42,05,1,7,21,2,Social,0.043,-0.9007842544850604,-1.4176779270220765,-0.1638640539452568
43,05,1,8,31,3,Spiders,0.038,-0.9154649942323585,-1.7317682479265124,0.4274663320580752
44,05,1,9,32,3,Spiders,0.025,-0.9653795093731722,-0.10242470823475071,-0.9552686307015961
45,05,1,10,26,3,Spiders,0.0,-0.5895525718423399,0.9085535121764025,-0.8396702093776363
46,05,1,11,18,2,Social,0.101,-0.7950829283045139,-0.5866472862957562,1.6634802215988744
47,05,1,12,7,1,Heights,0.821,-0.8361889995969487,-0.8385738978545226,-0.1638640539452568
48,05,2,13,15,2,Social,0.077,0.25605803760203266,0.9543583506416327,0.23183823443291307
49,05,2,14,13,2,Social,0.156,0.40428064270506303,-0.18421906263694765,-1.8933942806768067
50,05,2,15,22,2,Social,0.114,-0.9624433614237126,-1.715409377046073,-0.1638640539452568
51,05,2,16,4,1,Heights,0.771,1.8533225221080696,1.2749922198982444,0.9031982967374474
52,05,2,17,36,3,Spiders,0.049,-0.9007842544850604,-0.8582045429110499,-1.2264803115001164
53,05,2,18,34,3,Spiders,0.012,-0.9095926983334393,-1.3587859918524947,-0.8752389544003931
54,05,2,19,2,1,Heights,0.894,1.6066860943534613,1.0296091566916539,0.5919717777883255
55,05,2,20,8,1,Heights,0.893,-0.8508697393442468,-0.5964626088240199,-0.6707186705195413
56,05,2,21,11,1,Heights,0.732,1.530346247667511,0.86602044788726,1.6101271040647391
57,05,2,22,29,3,Spiders,0.067,-0.2401509658566443,-0.18421906263694765,-0.46175229351084485
58,05,2,23,27,3,Spiders,0.046,-0.011131425798793348,0.892194641295963,0.4052358664188522
59,05,2,24,23,2,Social,0.044,-0.9771241011710108,-1.6990505061656336,0.2585147931999802
60,05,3,25,16,2,Social,0.059,1.7153235684834673,1.0132502858112145,1.8946770642467934
61,05,3,26,17,2,Social,0.062,0.2589941855514923,0.4276027082914851,0.9609975073994274
62,05,3,27,20,2,Social,0.181,-0.7980190762539735,-0.8909222846719287,0.48526554272005507
63,05,3,28,9,1,Heights,0.89,-0.8038913721528927,-0.409971480787011,-1.7866880456085361
64,05,3,29,10,1,Heights,0.864,-0.11683275197934002,0.22148093519794881,-0.9374842581902176
65,05,3,30,35,3,Spiders,0.036,-0.0023229819504144576,0.7384212550198331,-0.507496412929373
66,05,3,31,25,3,Spiders,0.114,0.20907967041067874,0.6795293198502513,0.3741132145239399
67,05,3,32,33,3,Spiders,0.129,-0.9095926983334393,0.8333027061263816,-2.1245911233247257
68,05,3,33,3,1,Heights,0.808,1.8122164508156349,1.3862325418852322,0.8309779770583371
69,05,3,34,6,1,Heights,0.937,1.4863040284256162,0.8823793187676994,1.4233911926952658
70,05,3,35,28,3,Spiders,0.178,-0.09334356838366298,1.1244906077982024,-0.888577233783927
71,05,3,36,19,2,Social,0.062,-0.9154649942323585,-1.3620577660285824,-1.2576029633950288
72,06,1,1,25,3,Spiders,0.013,0.5364493390951629,0.23087204068611772,0.6717757169081052
73,06,1,2,35,3,Spiders,0.161,-0.8009412597623605,-0.6959847604842068,-0.3218795603720942
74,06,1,3,6,1,Heights,0.186,-0.18663744401919194,0.38679187639701357,-0.3405572911480378
75,06,1,4,23,2,Social,0.0,-1.3480555956586202,-2.333143035448612,1.6691665403434939
76,06,1,5,13,2,Social,0.0,0.5396488381354919,0.7116248674613795,-1.3192703838074828
77,06,1,6,14,2,Social,0.083,0.9011922296926692,0.4517584746098869,1.6131333480156633
78,06,1,7,29,3,Spiders,0.226,-0.6121708163829493,0.24386536032869238,0.5746515168731988
79,06,1,8,31,3,Spiders,0.139,-1.3480555956586202,-1.4712528324911605,0.7763710092533895
80,06,1,9,20,2,Social,0.135,-0.4106023768422222,0.633664949605932,-1.1922618145310662
81,06,1,10,12,1,Heights,0.171,-0.3434128969953131,1.3006553579247635,-0.7290540912876647
82,06,1,11,4,1,Heights,0.243,0.8755962373700372,0.6379960561534569,-0.4937146835107755
83,06,1,12,7,1,Heights,0.273,-1.3480555956586202,0.8155714246019767,-1.4724277761702205
84,06,2,13,2,1,Heights,0.046,1.345922596298401,1.105755563286144,1.1163057093755635
85,06,2,14,9,1,Heights,0.325,-1.3480555956586202,-2.0213033640268203,-1.4276012223079557
86,06,2,15,16,2,Social,0.132,0.8595987421683922,-1.0727910301188714,1.2358431863416022
87,06,2,16,15,2,Social,0.215,0.597239820861414,-0.8822223420277766,0.20483244750951513
88,06,2,17,27,3,Spiders,0.269,0.6772272968696391,-0.32350959739706686,0.5186183245453679
89,06,2,18,32,3,Spiders,0.339,-0.5353828394150533,0.5427117121079095,-0.46383031426926574
90,06,2,19,26,3,Spiders,0.275,1.166750650039977,-0.8648979158376771,0.9444705862368822
91,06,2,20,1,1,Heights,0.21,1.400314079983994,0.7116248674613795,1.3628517556180189
92,06,2,21,10,1,Heights,0.106,-0.1674404497772179,1.0148023257881214,-0.6692853528046455
93,06,2,22,21,2,Social,0.213,-0.6409663077459105,0.8632135966247505,-1.3939813069112572
94,06,2,23,19,2,Social,0.135,-1.3480555956586202,-1.592523815821857,-1.1511708068239905
95,06,2,24,33,3,Spiders,0.163,-0.1258469622529408,0.26118978651879193,-0.40779712194143486
96,06,3,25,5,1,Heights,0.272,1.493099552153535,0.8502202769821758,0.6792468092184827
97,06,3,26,11,1,Heights,0.366,-0.8329362501656505,0.5340494990128597,-0.7962939220810618
98,06,3,27,18,2,Social,0.291,-0.5193853442134083,-0.903877874765401,1.2246365478760364
99,06,3,28,22,2,Social,0.124,-1.3352575994973042,0.655320482343556,-1.1847907222206886
100,06,3,29,17,2,Social,0.231,1.0963616711527386,-1.2243797592822423,-0.6281943450975696
101,06,3,30,3,1,Heights,0.369,1.8514434446703836,0.9065246620999994,1.2731986478934896
102,06,3,31,8,1,Heights,0.504,-1.3480555956586202,0.767929252579203,-1.0689887914098386
103,06,3,32,30,3,Spiders,0.308,0.8755962373700372,0.5253872859178099,0.9892971400991468
104,06,3,33,36,3,Spiders,0.371,0.8851947344910243,-0.8735601289327268,0.6717757169081052
105,06,3,34,24,2,Social,0.108,-0.7849437645607157,1.5951706031564556,-1.0540466067890837
106,06,3,35,28,3,Spiders,0.269,1.227541131806228,-1.31100189023274,1.0229170554958453
107,06,3,36,34,3,Spiders,0.317,-0.9449187165771659,-0.176251974781221,-0.4339459450277559
108,07,1,1,35,3,Spiders,0.169,-0.09367630486110116,-0.7105540983706425,0.7535348635942379
109,07,1,2,31,3,Spiders,0.187,-0.6749169950914149,-3.816782079730538,0.9408555312088543
110,07,1,3,25,3,Spiders,0.119,1.2385733960133305,0.39103603110132074,1.146387930397114
111,07,1,4,12,1,Heights,0.148,-0.7871367323140991,0.8585713767493047,-1.3434159433138297
112,07,1,5,3,1,Heights,0.113,1.0889470797164182,-2.3501301050265875,0.745729835776962
113,07,1,6,7,1,Heights,0.189,-0.8015238781118792,0.20530281159732683,-1.3434159433138297
114,07,1,7,24,2,Social,0.106,-0.8015238781118792,0.4358681875333193,-1.2393489057501539
115,07,1,8,30,3,Spiders,0.186,-0.4821292414011623,-0.7938138174586399,1.0995577634934601
116,07,1,9,1,1,Heights,0.095,1.8888723860729886,0.8585713767493047,1.2582599957780656
117,07,1,10,19,2,Social,0.124,-0.8015238781118792,0.8585713767493047,-1.3434159433138297
118,07,1,11,13,2,Social,0.13,-0.6777944242509709,0.8585713767493047,-1.3434159433138297
119,07,1,12,14,2,Social,0.148,-0.2490574794771256,-0.24301875272265852,0.7847549748633408
120,07,2,13,8,1,Heights,0.174,-0.8015238781118792,0.8585713767493047,-1.3434159433138297
121,07,2,14,27,3,Spiders,0.122,-0.407316083252706,-0.319873878034656,0.7665432432896971
122,07,2,15,20,2,Social,0.122,-0.6375104160171867,-0.3390876593626554,0.7119080485687677
123,07,2,16,29,3,Spiders,0.153,-0.01886314671264489,0.352608468445322,0.6598745297869296
124,07,2,17,33,3,Spiders,0.178,-0.5655746870282865,-0.8578597552186378,0.6156460388223675
125,07,2,18,34,3,Spiders,0.134,-0.8015238781118792,-1.1588756626906271,0.18636950887220485
126,07,2,19,4,1,Heights,0.121,1.70759434902096,0.7048611261253098,0.7873566508024323
127,07,2,20,6,1,Heights,0.142,1.4860323037351475,0.7432886887813085,0.23319967577585873
128,07,2,21,10,1,Heights,0.16,-0.6461427034958548,0.8585713767493047,-1.3434159433138297
129,07,2,22,22,2,Social,0.083,-0.8015238781118792,-0.24301875272265852,-1.010401423110067
130,07,2,23,16,2,Social,0.116,2.075905281444129,0.8585713767493047,1.2582599957780656
131,07,2,24,17,2,Social,0.106,-0.8015238781118792,-0.24301875272265852,-1.0468248862573537
132,07,3,25,5,1,Heights,0.14,1.5464583160858234,0.8585713767493047,0.24620805547131822
133,07,3,26,9,1,Heights,0.22,-0.8015238781118792,0.8585713767493047,-1.3434159433138297
134,07,3,27,23,2,Social,0.184,-0.8015238781118792,-0.07009472077066418,-0.9115377374245751
135,07,3,28,18,2,Social,0.161,-0.4591098081247142,-0.40313359712265256,0.6780862613605729
136,07,3,29,15,2,Social,0.171,0.999746775770182,-0.5696530352986472,0.5167823531368756
137,07,3,30,36,3,Spiders,0.22,-0.5569423995496184,-0.8258367863386388,0.6156460388223675
138,07,3,31,21,2,Social,0.165,-0.8015238781118792,0.4742957501893173,-1.3408142673747379
139,07,3,32,28,3,Spiders,0.106,-0.16561203385000137,-0.7041495045946428,1.0423208928334384
140,07,3,33,26,3,Spiders,0.223,1.70759434902096,0.8585713767493047,1.2582599957780656
141,07,3,34,32,3,Spiders,0.202,-0.6001038369429585,0.038783373421332264,-0.5104597152857923
142,07,3,35,2,1,Heights,0.202,1.7996720821267522,0.8585713767493047,0.5011722975023242
143,07,3,36,11,1,Heights,0.221,-0.5022712455180544,0.8585713767493047,-1.3434159433138297
144,08,1,1,12,1,Heights,0.0,-0.6737604379655725,0.27079675898646044,-1.4848340013755952
145,08,1,2,11,1,Heights,0.0,-0.6737604379655725,-0.6421850396060242,-1.4848340013755952
146,08,1,3,5,1,Heights,0.0,-0.48405947607042105,0.9573887619930036,-1.012045227904323
147,08,1,4,25,3,Spiders,0.829,1.7554657685251163,1.0650166975994348,1.1417702956870273
148,08,1,5,15,2,Social,0.0,-0.6737604379655725,0.20770452087234556,-0.4814711598976733
149,08,1,6,6,1,Heights,0.0,-0.3865742595409683,0.5231657114429195,-0.5287500372448006
150,08,1,7,35,3,Spiders,0.878,-0.3734005816315828,-0.2302298378020983,0.322269755003489
151,08,1,8,27,3,Spiders,0.763,1.9609751439115304,1.0650166975994348,1.1417702956870273
152,08,1,9,34,3,Spiders,0.836,-0.6737604379655725,0.3116211483544171,0.3038835249240509
153,08,1,10,20,2,Social,0.0,-0.6737604379655725,-0.7943486727047718,-0.6311876048302429
154,08,1,11,19,2,Social,0.015,-0.6737604379655725,-0.45661963338803985,0.7556594640188218
155,08,1,12,18,2,Social,0.0,-0.6737604379655725,-1.7110417794216162,1.1417702956870273
156,08,2,13,29,3,Spiders,0.665,1.5894774268668588,1.0650166975994348,1.1417702956870273
157,08,2,14,36,3,Spiders,0.771,-0.6737604379655725,-0.805482597077851,0.1804331229621075
158,08,2,15,32,3,Spiders,0.649,-0.6737604379655725,-0.5382684121239532,-0.8097966970305012
159,08,2,16,8,1,Heights,0.013,-0.6737604379655725,-2.2046457599614557,-1.4848340013755952
160,08,2,17,9,1,Heights,0.0,-0.6737604379655725,-2.6462914267602593,-0.9778993720425091
161,08,2,18,16,2,Social,0.0,-0.3207058699940407,-0.3527030059059683,1.0051868722397708
162,08,2,19,30,3,Spiders,0.646,0.2536664868551676,-0.6792981208496213,0.4614797827478081
163,08,2,20,2,1,Heights,0.0,1.3576206956616736,0.4155377758364882,1.1417702956870273
164,08,2,21,3,1,Heights,0.046,1.9609751439115304,1.0650166975994348,1.1417702956870273
165,08,2,22,17,2,Social,0.0,-0.6737604379655725,1.0650166975994348,-0.16890524854722128
166,08,2,23,24,2,Social,0.0,-0.6737604379655725,0.3710020783441718,0.82395117574245
167,08,2,24,23,2,Social,0.0,-0.6737604379655725,-1.869704909588748,-0.16890524854722128
168,08,3,25,7,1,Heights,0.0,-0.6737604379655725,-0.7943486727047718,-0.16890524854722128
169,08,3,26,4,1,Heights,0.0,-0.6737604379655725,0.4452282408313658,-0.7283719638215598
170,08,3,27,28,3,Spiders,0.727,1.9609751439115304,1.0650166975994348,1.1417702956870273
171,08,3,28,26,3,Spiders,0.838,1.9609751439115304,1.0650166975994348,1.1417702956870273
172,08,3,29,33,3,Spiders,0.851,1.3628901668254279,0.35244553772237375,1.1417702956870273
173,08,3,30,21,2,Social,0.0,-0.6737604379655725,-0.5865154177406289,-1.4848340013755952
174,08,3,31,31,3,Spiders,0.836,-0.2232206534645879,-0.6496076558547437,0.8160713628512621
175,08,3,32,1,1,Heights,0.0,-0.11519649460762672,0.1854366721261874,-0.016562199317589336
176,08,3,33,10,1,Heights,0.0,-0.6737604379655725,1.0650166975994348,-1.4848340013755952
177,08,3,34,22,2,Social,0.0,-0.6737604379655725,1.0650166975994348,-1.4848340013755952
178,08,3,35,13,2,Social,0.0,-0.6737604379655725,0.27079675898646044,-1.4848340013755952
179,08,3,36,14,2,Social,0.0,1.2153449742403102,1.0650166975994348,1.1417702956870273
180,09,1,1,5,1,Heights,0.777,1.3480976462352128,1.195480900674475,1.0493913800766665
181,09,1,2,10,1,Heights,0.94,0.6272051118028019,0.08920608667373807,0.5865405227579292
182,09,1,3,28,3,Spiders,0.072,-1.0234099372745833,-1.7545852699941566,-0.3898382930458302
183,09,1,4,35,3,Spiders,0.08,-1.046295414558152,0.2932761979942625,-0.17023752132526157
184,09,1,5,30,3,Spiders,0.051,0.48131019412005194,0.36845992321761367,0.9379017575108393
185,09,1,6,17,2,Social,0.204,-1.0005244599910148,-0.18646757247854898,-1.3864879493161042
186,09,1,7,12,1,Heights,0.825,1.2136454671942472,1.1202971754511242,1.0493913800766665
187,09,1,8,1,1,Heights,0.903,1.6770763821865111,1.607201300707112,1.0493913800766665
188,09,1,9,24,2,Social,0.134,-1.1836082782595634,0.2753753110363218,-1.8358249129904987
189,09,1,10,18,2,Social,0.0,0.5328025180080813,-0.38337732901589694,0.5865405227579292
190,09,1,11,22,2,Social,0.176,-1.1836082782595634,-1.2569406125634044,-1.089182289140565
191,09,1,12,31,3,Spiders,0.254,-0.9833603520283383,-1.7080429639035108,-0.16010210109200454
192,09,2,13,13,2,Social,0.062,-1.1836082782595634,0.6691948241110177,-1.6263595615031872
193,09,2,14,2,1,Heights,0.833,1.6770763821865111,1.3565888832959418,1.0493913800766665
194,09,2,15,8,1,Heights,0.94,-0.8288833803642502,-0.6912725846924775,-1.4000018429604468
195,09,2,16,6,1,Heights,0.881,1.4968532485784087,1.0379530954445966,1.0493913800766665
196,09,2,17,26,3,Spiders,0.143,-0.8946791275545098,-1.0564506786344683,-0.2276715693137181
197,09,2,18,19,2,Social,0.108,-1.1836082782595634,-1.6292790612885717,-1.0790468689073078
198,09,2,19,16,2,Social,0.064,1.2536950524404922,1.0844954015352426,1.0493913800766665
199,09,2,20,23,2,Social,0.299,-1.1836082782595634,-1.6006376421558666,-1.8392033864015844
200,09,2,21,11,1,Heights,0.925,0.4727281401387137,0.6691948241110177,0.23517928800501925
201,09,2,22,29,3,Spiders,0.08,0.5328025180080813,0.1930312310297944,0.850061448822612
202,09,2,23,32,3,Spiders,0.233,-0.665824354718824,0.12858803798120771,0.6574884643907285
203,09,2,24,36,3,Spiders,0.197,-0.359731096051094,-1.0922524525503499,0.505457160891873
204,09,3,25,20,2,Social,0.189,0.35544006906042486,-0.06832171855614007,-0.1499666808587475
205,09,3,26,14,2,Social,0.26,0.9476017937727622,1.216961965024004,1.0493913800766665
206,09,3,27,15,2,Social,0.499,-1.1406980083528724,-0.42275928032336657,-0.6364668520550846
207,09,3,28,27,3,Spiders,0.186,-0.025030990778903098,-0.7664563099158285,0.3399119637486752
208,09,3,29,33,3,Spiders,0.241,-0.5256508063569663,0.09278626406532622,-0.6364668520550846
209,09,3,30,7,1,Heights,0.894,0.4956136174222823,0.11784750580644326,-0.17023752132526157
210,09,3,31,3,1,Heights,0.797,1.4453609246903794,1.510536511134232,1.0493913800766665
211,09,3,32,34,3,Spiders,0.121,-0.5399542296591966,-1.3142234508288149,0.5662696822914152
212,09,3,33,25,3,Spiders,0.1,0.4870315634409441,0.7336380171596044,1.0493913800766665
213,09,3,34,21,2,Social,0.246,-0.820301326382912,-0.40485839336542584,-1.916908274856555
214,09,3,35,4,1,Heights,0.912,1.4310575013881492,1.3995510119949992,1.0493913800766665
215,09,3,36,9,1,Heights,0.893,-0.7030132553046229,-0.8237391481812388,-1.045262134796451
216,10,1,1,29,3,Spiders,0.269,-0.7454419022670269,-0.18155379715380654,-0.2195030749891385
217,10,1,2,7,1,Heights,0.207,-0.9966642472072199,-1.0729425620298185,-1.1153336791435517
218,10,1,3,11,1,Heights,0.03,-0.9966642472072199,-1.0729425620298185,-1.582603346125329
219,10,1,4,14,2,Social,0.078,0.8413604601613345,0.7729178649288156,1.1601866517795412
220,10,1,5,36,3,Spiders,0.275,-0.9838467806286386,-1.0729425620298185,-0.2195030749891385
221,10,1,6,27,3,Spiders,0.0,-0.34553694501529125,-1.0729425620298185,0.35006823505965534
222,10,1,7,31,3,Spiders,0.179,-0.9864102739443549,-1.0263160727901501,-0.10890670410587783
223,10,1,8,5,1,Heights,0.111,1.3386781634102878,1.1130169629122786,1.1601866517795412
224,10,1,9,4,1,Heights,0.499,1.074638351891514,1.6697920991271415,1.1242428312424815
225,10,1,10,20,2,Social,0.038,0.27226494407232604,-0.7328434640463556,0.292005140345943
226,10,1,11,13,2,Social,0.254,-0.9043784878414348,1.0581622696891395,-1.380764969263378
227,10,1,12,19,2,Social,0.269,-0.9120689677885835,-1.0674570927075047,-0.21673816571705698
228,10,2,13,33,3,Spiders,0.22,0.8054715537413069,0.7290341103503042,1.1048884663379106
229,10,2,14,1,1,Heights,0.249,1.3848210430931804,0.7646896609453447,1.0247060974475466
230,10,2,15,3,1,Heights,0.303,1.5463211219833044,1.6204228752263163,1.0827691921612586
231,10,2,16,18,2,Social,0.21,-0.49678305064255024,-1.0729425620298185,-0.07572779284089953
232,10,2,17,32,3,Spiders,0.246,-0.9787197939972061,-1.0729425620298185,-0.23056271207746462
233,10,2,18,28,3,Spiders,0.259,0.8951938197913759,0.871656312730466,0.35559805360381835
234,10,2,19,26,3,Spiders,0.246,0.2825189173351911,0.8579426394246812,0.17864386019060077
235,10,2,20,10,1,Heights,0.499,-0.473711610801104,-0.5902212616661936,-0.9881478526278018
236,10,2,21,8,1,Heights,0.499,-0.9966642472072199,-1.0729425620298185,-1.6047226203019813
237,10,2,22,21,2,Social,0.182,-0.9966642472072199,-1.0729425620298185,-1.3862947878075411
238,10,2,23,17,2,Social,0.197,1.5668290685090345,0.29568203388750447,1.1601866517795412
239,10,2,24,23,2,Social,0.187,-0.9966642472072199,-1.0729425620298185,-0.2195030749891385
240,10,3,25,12,1,Heights,0.495,-0.04947476101270668,0.29568203388750447,-1.4941262494187202
241,10,3,26,2,1,Heights,0.425,0.9054477930542408,0.6412666011932814,0.22288240854390517
242,10,3,27,9,1,Heights,0.498,-0.9300134209985972,-0.9522622369389124,-1.4941262494187202
243,10,3,28,34,3,Spiders,0.272,-0.9966642472072199,0.08723419963957547,1.1408322868749705
244,10,3,29,35,3,Spiders,0.29,-0.9966642472072199,-1.0400297460959351,-0.2195030749891385
245,10,3,30,30,3,Spiders,0.252,0.4491459828567475,1.6039664672593745,0.7758642629602095
246,10,3,31,24,2,Social,0.178,-0.8736165680528397,-0.3324042035174393,-1.6047226203019813
247,10,3,32,15,2,Social,0.205,1.5668290685090345,0.7262913756891473,1.1601866517795412
248,10,3,33,25,3,Spiders,0.347,0.6055190751154391,0.7701751302676587,0.9113448172922043
249,10,3,34,22,2,Social,0.202,-0.9966642472072199,-1.0729425620298185,-1.3088773281892585
250,10,3,35,16,2,Social,0.246,1.5668290685090345,1.1047887589288077,1.1601866517795412
251,10,3,36,6,1,Heights,0.345,1.551448108614737,1.6697920991271415,1.1048884663379106
252,11,1,1,34,3,Spiders,0.113,-0.5940615377633377,-1.1682006542780705,0.5927812829628457
