,sub_id,run,presentation_order,video_number,video_category,category,expected_fear,fear,arousal,valence
253,11,1,2,21,2,Social,0.101,-0.19708487736124214,-0.9459937341829084,0.5927812829628457
254,11,1,3,33,3,Spiders,0.139,-0.5002306907592059,0.6231289784890828,-0.9802935672568086
255,11,1,4,25,3,Spiders,0.114,1.13820025308217,1.2829126027716409,2.4531542345699227
256,11,1,5,26,3,Spiders,0.085,1.939371331348217,0.9889157546457342,-1.0085523969014731
257,11,1,6,5,1,Heights,0.106,-0.12490730274267926,-0.1768159338535012,0.5927812829628457
258,11,1,7,3,1,Heights,0.101,2.2064283574368995,1.2829126027716409,-0.0006541395751078142
259,11,1,8,10,1,Heights,0.186,-0.8683363213138763,-1.3664775983629844,1.464095197006666
260,11,1,9,23,2,Social,0.155,-0.630150325072619,-1.739101510522564,0.008765470306447011
261,11,1,10,16,2,Social,0.124,0.15658523826971554,1.1598441547189355,0.008765470306447011
262,11,1,11,17,2,Social,0.096,-0.8322475340045948,-0.42978996596183944,0.5927812829628457
263,11,1,12,12,1,Heights,0.117,-0.7239811720767506,-0.9186451901711962,-0.2455639964955333
264,11,2,13,29,3,Spiders,0.119,1.3042086747048642,0.3735735143822082,1.515903051355218
265,11,2,14,9,1,Heights,0.166,-1.019909228012858,-1.3630590303615204,-0.1466580927392076
266,11,2,15,15,2,Social,0.109,-0.2764802094416613,0.4624562824202731,-1.4701132810976596
267,11,2,16,4,1,Heights,0.126,0.32981141735426645,0.1376923222811901,-0.5799601472907291
268,11,2,17,7,1,Heights,0.106,-0.7095456571530382,-1.544243134439114,-0.04304238404210453
269,11,2,18,6,1,Heights,0.13,-0.0455119706622603,0.8897772826032772,-0.49518365835673567
270,11,2,19,24,2,Social,0.153,-0.680674627305613,1.1598441547189355,-1.4842426959199913
271,11,2,20,19,2,Social,0.103,-0.25482693705609244,-1.1511078142707505,0.13122039876665975
272,11,2,21,14,2,Social,0.114,-0.31256899675094274,1.060705682676479,-0.10426984827221089
273,11,2,22,30,3,Spiders,0.114,-0.31256899675094274,-0.24518729388278152,-0.3585993150741907
274,11,2,23,35,3,Spiders,0.122,0.28650487258312873,0.16162229829143834,2.189405157886387
275,11,2,24,32,3,Spiders,0.135,-0.911642866085014,1.101728498694047,-1.517211330505433
276,11,3,25,36,3,Spiders,0.093,-0.5868437803014813,-0.2520244298857096,0.5927812829628457
277,11,3,26,28,3,Spiders,0.126,-0.6084970526870501,1.0777985226837987,-1.5595995749724298
278,11,3,27,27,3,Spiders,0.095,3.1230835550926472,1.0777985226837987,0.06057332465499855
279,11,3,28,18,2,Social,0.077,0.6979170479089365,0.8384987625813166,0.02289488512877925
280,11,3,29,1,1,Heights,0.101,2.1125975104327677,0.6607332265051868,0.2301263025229854
281,11,3,30,13,2,Social,0.126,0.4452955367439668,0.9342186666223097,-1.766830992366636
282,11,3,31,20,2,Social,0.106,-0.8899895936994451,0.1000880742650857,-1.1168779105393536
283,11,3,32,22,2,Social,0.108,-0.630150325072619,-1.646800174483035,0.5927812829628457
284,11,3,33,31,3,Spiders,0.126,-0.5724082653777688,-0.1768159338535012,1.1014402165668058
285,11,3,34,11,1,Heights,0.088,-0.7095456571530382,-1.010946526210725,0.3384518161608654
286,11,3,35,2,1,Heights,0.119,-0.23317366467052358,0.4624562824202731,-0.7966111745664901
287,11,3,36,8,1,Heights,0.124,-0.5146662056829184,-1.7014972625064595,0.5927812829628457
288,12,1,1,13,2,Social,0.277,-0.5173801998340983,0.8477118632009139,-1.2192165118899105
289,12,1,2,24,2,Social,0.288,-0.6099992311320971,0.5286505152701146,-0.8169495568468033
290,12,1,3,2,1,Heights,0.67,2.0620598218151645,1.432657667740712,0.7548713230438548
291,12,1,4,3,1,Heights,0.766,2.011119354601265,1.5212858199437116,1.1422395019742544
292,12,1,5,29,3,Spiders,0.272,-0.6146301826969971,0.43411381958691486,-0.5413221987617112
293,12,1,6,34,3,Spiders,0.345,-0.8276539546823939,-0.8657657460570807,-0.42213198986004985
294,12,1,7,28,3,Spiders,0.135,-0.39697545914670024,0.9304314719237137,-0.13905524371860484
295,12,1,8,22,2,Social,0.236,-0.38308260445200043,0.9540656458445136,-1.2937103924534479
296,12,1,9,17,2,Social,0.265,-0.7906063421631944,0.34548566738391506,-0.2582454526202662
297,12,1,10,31,3,Spiders,0.204,-1.397260997165086,-2.006114637735677,0.12912272631013333
298,12,1,11,7,1,Heights,0.852,-1.179606273614789,-1.5629738767206784,-1.0404311985374184
299,12,1,12,10,1,Heights,0.768,-1.0545705813624906,-1.1611929200670796,-0.5264234226490035
300,12,2,13,11,1,Heights,0.737,-0.5034873451393985,-0.3044541154380827,-0.5413221987617112
301,12,2,14,35,3,Spiders,0.184,-0.5636897154830978,0.18595499341851612,-0.4817270943108805
302,12,2,15,33,3,Spiders,0.256,-0.4062373622765001,0.1918635368987161,0.5015921291278244
303,12,2,16,8,1,Heights,0.716,-1.1425586610955893,-1.9115779420524772,-1.4575969296932325
304,12,2,17,4,1,Heights,0.625,1.7471551154019687,1.2790355372555122,0.5164909052405321
305,12,2,18,6,1,Heights,0.807,1.469298021507973,0.6763641022751143,1.201834606425085
306,12,2,19,23,2,Social,0.252,-0.9017491797207929,-1.8052241594088774,-1.1074756910446029
307,12,2,20,14,2,Social,0.226,0.9598933493689804,0.9895169067257136,1.3955186958902848
308,12,2,21,21,2,Social,0.288,-0.5636897154830978,-1.5629738767206784,-1.4575969296932325
309,12,2,22,27,3,Spiders,0.298,-0.9851063078889918,0.239131884740316,0.6431305021985481
310,12,2,23,30,3,Spiders,0.231,0.5801553210471855,0.038241406413516484,0.7772194872129172
311,12,2,24,15,2,Social,0.273,-0.6377849405214967,0.6468213848741143,-0.8467471090722185
312,12,3,25,19,2,Social,0.348,-0.4571778294903994,-0.42262498504208174,0.22596477104273321
313,12,3,26,18,2,Social,0.34,0.37176250062668886,-0.3517224632796826,2.2298501582019137
314,12,3,27,9,1,Heights,0.776,0.6357267398259847,-1.1907356374680795,-0.8914434374103416
315,12,3,28,5,1,Heights,0.675,1.5526551496761718,0.6999982761959143,-0.5413221987617112
316,12,3,29,1,1,Heights,0.634,1.8999765170436667,1.420840580780312,1.484911352566531
317,12,3,30,26,3,Spiders,0.325,0.6033100788716852,-0.009026941428083402,0.6803774424803165
318,12,3,31,12,1,Heights,0.69,-0.6979873108651959,-1.2852723331512794,-0.7946013926777417
319,12,3,32,25,3,Spiders,0.322,0.913583833719981,-0.06811237623008326,1.3731705317212226
320,12,3,33,32,3,Spiders,0.28,-0.5266421029638982,-0.3339968328390826,-1.1223744671573106
321,12,3,34,36,3,Spiders,0.334,-0.19321359029110324,0.29230877606211586,0.6431305021985481
322,12,3,35,16,2,Social,0.204,0.8533814633762818,0.3395771239037151,1.9318746359477603
323,12,3,36,20,2,Social,0.321,-0.30898737941360144,0.8477118632009139,-0.131605855662251
324,13,1,1,27,3,Spiders,0.244,-0.44128114367093596,-1.0437903688850823,0.12136263234815865
325,13,1,2,32,3,Spiders,0.231,-1.0696823723890347,-1.288110611276909,0.12136263234815865
326,13,1,3,4,1,Heights,0.5184882533197136,1.0986471420888004,0.7478914086549809,1.3532470196730184
327,13,1,4,8,1,Heights,0.696,-0.8832336561759725,-1.180609704624505,-0.8128545238387237
328,13,1,5,3,1,Heights,0.677,1.727048370806899,1.2006982578878334,1.3761444989913245
329,13,1,6,16,2,Social,0.106,1.0295920620098884,0.6729665343214873,1.6738117301293014
330,13,1,7,22,2,Social,0.156,-0.7865565440654957,-0.8776526040586399,0.12136263234815865
331,13,1,8,13,2,Social,0.169,-0.741670742014203,1.1322885900181219,-1.7287536965709618
332,13,1,9,12,1,Heights,0.797,-0.7831037900615502,0.7934978539014553,-1.4677224323422737
333,13,1,10,26,3,Spiders,0.187,-0.8556116241444077,0.5459200082777373,-0.24499703674473627
334,13,1,11,33,3,Spiders,0.184,-0.8314423461167886,-0.5388618679419734,0.12136263234815865
335,13,1,12,20,2,Social,0.187,1.0641196020493444,1.1029701609311025,-0.8266157883254597
336,13,2,13,24,2,Social,0.22,-0.9108556882075373,0.5947840567561027,-1.4814609199332573
337,13,2,14,18,2,Social,0.192,1.2333045482426788,1.0052420639743718,1.7058682011749298
338,13,2,15,36,3,Spiders,0.169,-0.9902690302982861,-1.1024272270591207,0.12136263234815865
339,13,2,16,28,3,Spiders,0.134,0.7395607256784582,0.7413762021911989,0.7441740698060804
340,13,2,17,11,1,Heights,0.691,-0.8314423461167886,-0.8776526040586399,-1.1334192342950071
341,13,2,18,14,2,Social,0.199,1.3230761523452643,0.8097858700609105,1.4906318955828544
342,13,2,19,21,2,Social,0.191,-1.0178910623298507,-1.2913682145088,-1.3990299943873559
343,13,2,20,29,3,Spiders,0.153,-0.19958836339474412,0.467737530712353,0.12136263234815865
344,13,2,21,35,3,Spiders,0.179,-0.8763281481680812,-1.3662930888422935,0.12136263234815865
345,13,2,22,7,1,Heights,0.703,-0.9350249662351564,-1.2750801983493447,-1.3257580605687769
346,13,2,23,1,1,Heights,0.774,1.6925208307674433,1.1290309867862307,1.5272678624921439
347,13,2,24,2,1,Heights,0.729,1.4404697884794149,1.0899397480035384,1.0418413009440575
348,13,3,25,31,3,Spiders,0.169,-0.7761982820536589,-1.3239442468277103,0.12136263234815865
349,13,3,26,25,3,Spiders,0.148,-0.2651906894697105,0.38629744991507736,0.12136263234815865
350,13,3,27,19,2,Social,0.226,-0.8314423461167886,-1.1382608626099218,0.12136263234815865
351,13,3,28,17,2,Social,0.186,0.8396905917928806,0.9889540478149166,-0.6113567058376317
352,13,3,29,15,2,Social,0.178,1.0986471420888004,0.8000130603652374,-0.19023602008600024
353,13,3,30,6,1,Heights,0.738,1.32652890634921,1.0866821447716475,0.12136263234815865
354,13,3,31,9,1,Heights,0.787,-0.7382179880102574,-1.297883420972582,-1.3486555398870828
355,13,3,32,34,3,Spiders,0.171,-0.8176313301010061,-1.2294737531028703,0.12136263234815865
356,13,3,33,30,3,Spiders,0.178,0.7602772497021318,0.5817536438285387,1.0510002926713797
357,13,3,34,10,1,Heights,0.743,-0.3687733095880785,0.2071292721610709,-0.7441620858838058
358,13,3,35,5,1,Heights,0.742,1.5509579166056737,1.0801669383078654,1.078477267853347
359,13,3,36,23,2,Social,0.221,-0.973005260278558,-1.3337170565233833,-1.1837936887952802
360,14,1,1,13,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-2.213202558161408
361,14,1,2,7,1,Heights,0.059,-0.7298538708762187,-0.6583114893261225,-2.213202558161408
362,14,1,3,12,1,Heights,0.005,-0.6957179855123433,-0.7141807625558652,-2.213202558161408
363,14,1,4,3,1,Heights,0.03,-0.7298538708762187,-0.7141807625558652,-0.03615500095012791
364,14,1,5,33,3,Spiders,0.873,0.9874437466602776,1.0683150976311657,0.324103758517219
365,14,1,6,5,1,Heights,0.0,-0.2677064997960607,-0.7141807625558652,-0.6443337669326387
366,14,1,7,16,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
367,14,1,8,21,2,Social,0.0,-0.6825887988339298,-0.7141807625558652,-0.2724537571598934
368,14,1,9,23,2,Social,0.0,-0.7088471721907569,-0.7141807625558652,-0.25695875675269564
369,14,1,10,31,3,Spiders,0.823,0.25220929266911707,0.8528193294593006,0.21176500556503544
370,14,1,11,29,3,Spiders,0.669,1.895983464806497,1.9462608198128375,1.6605475436380224
371,14,1,12,30,3,Spiders,0.839,1.895983464806497,1.9462608198128375,1.6605475436380224
372,14,2,13,27,3,Spiders,0.821,1.895983464806497,1.8850706634183574,1.6605475436380224
373,14,2,14,34,3,Spiders,1.0,0.17080833526295294,0.13450010221975098,0.5449075143197863
374,14,2,15,26,3,Spiders,0.716,1.895983464806497,1.2492251252322373,1.6605475436380224
375,14,2,16,15,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
376,14,2,17,1,1,Heights,0.165,-0.7298538708762187,-0.7141807625558652,-0.2802012573634923
377,14,2,18,10,1,Heights,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
378,14,2,19,36,3,Spiders,0.951,0.871906903890238,0.9379534600950992,0.1846487548524394
379,14,2,20,4,1,Heights,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
380,14,2,21,11,1,Heights,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
381,14,2,22,19,2,Social,0.0,-0.7298538708762187,-0.6662928140732285,-0.2724537571598934
382,14,2,23,17,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-0.2724537571598934
383,14,2,24,24,2,Social,0.0,-0.708236201488139,-0.7141807625558652,-0.26858000705809393
384,14,3,25,9,1,Heights,0.0,-0.7298538708762187,-0.7141807625558652,-0.6443337669326387
385,14,3,26,25,3,Spiders,0.885,1.6701614539377836,1.8398431565180893,1.6605475436380224
386,14,3,27,28,3,Spiders,0.974,1.895983464806497,1.9462608198128375,1.6605475436380224
387,14,3,28,35,3,Spiders,1.0,1.1239872881157786,1.1428074619374893,0.8470600222601422
388,14,3,29,14,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-0.01678625044113117
389,14,3,30,18,2,Social,0.0,-0.7298538708762187,-0.4933641112192628,-0.1717362545131081
390,14,3,31,32,3,Spiders,1.0,0.40188202080303187,0.04670553000158372,0.29311375770282355
391,14,3,32,20,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-0.4002875105192747
392,14,3,33,22,2,Social,0.0,-0.7298538708762187,-0.7141807625558652,-1.132426279759367
393,14,3,34,2,1,Heights,0.0,-0.3648624812163211,-0.5705169171079553,0.03357250088226191
394,14,3,35,6,1,Heights,0.0,0.8771585785616034,0.9618974343364175,0.5371600141161874
395,14,3,36,8,1,Heights,0.0,-0.7298538708762187,-0.7141807625558652,-0.26858000705809393
396,15,1,1,12,1,Heights,0.283,-1.421010770187237,0.2021116154541513,-2.087078620233872
397,15,1,2,1,1,Heights,0.0,1.3255278013519431,-0.2701981748217741,0.4527664961476861
398,15,1,3,25,3,Spiders,0.63,0.654268449238068,0.9927931902864411,1.0883519868291083
399,15,1,4,20,2,Social,0.748,-0.3084963730949151,-0.2701981748217741,-0.1441031270810606
400,15,1,5,10,1,Heights,0.324,-0.5466116698468096,-0.6025643235344622,-0.6054672142254434
401,15,1,6,5,1,Heights,0.353,1.0120752112079483,0.6884157698864004,-0.24089279571274938
402,15,1,7,14,2,Social,0.665,0.9941848731094545,0.5204834000105157,1.2303101674889185
403,15,1,8,18,2,Social,0.722,0.403803715859152,0.42602144195533054,0.756040791193644
404,15,1,9,22,2,Social,0.7048408682206062,-1.3852300939902489,-1.753600775392088,-0.3796246540848366
405,15,1,10,32,3,Spiders,0.66,0.7317932476648754,0.5834580387139725,-0.7796886177624832
406,15,1,11,33,3,Spiders,0.646,0.6155060500246646,1.6235907822599092,1.2303101674889185
407,15,1,12,28,3,Spiders,0.768,1.1969420382257199,0.709407316120886,1.2303101674889185
408,15,2,13,24,2,Social,0.716,-1.421010770187237,0.5834580387139725,-1.4249530753070743
409,15,2,14,3,1,Heights,0.124,1.366900250161413,-0.2701981748217741,0.8883200049902853
410,15,2,15,2,1,Heights,0.787,1.1879968691764728,0.6289397222220245,-0.060218747600264015
411,15,2,16,26,3,Spiders,0.657,1.313229235865931,1.0382748737944931,0.914130583292069
412,15,2,17,23,2,Social,1.0048712513601743,-1.051277116151694,-2.0159951033231573,-0.5893356027868286
413,15,2,18,17,2,Social,0.407,-0.11939253673791386,-0.2701981748217741,0.30758199320015295
414,15,2,19,15,2,Social,0.573,0.3655284903119636,0.7024101340427241,1.2303101674889185
415,15,2,20,30,3,Spiders,0.568,0.5588533127127668,0.42952003299441144,1.1819153331730743
416,15,2,21,35,3,Spiders,1.9261164274322171,-1.0751309002830194,-1.053882567575902,-0.2699296963022564
417,15,2,22,36,3,Spiders,0.582,0.2129734428085494,0.7898749100197474,-0.002144946421250751
418,15,2,23,9,1,Heights,0.378,-1.1526556987098266,0.4750017165024636,0.594724676807496
419,15,2,24,7,1,Heights,0.413,-0.46089595890139173,-0.7005248726287283,-0.12474519335472284
420,15,3,25,34,3,Spiders,0.615,-0.5384207573281992,-1.6381472711024172,-0.2505717625759186
421,15,3,26,31,3,Spiders,0.418,-1.421010770187237,-2.0159951033231573,-0.3957562655234514
422,15,3,27,4,1,Heights,0.594,0.412748884908399,0.0936552932426424,-1.7346800149284785
423,15,3,28,11,1,Heights,0.434,-0.8097575518220249,-0.11626016910221311,-2.266507380199494
424,15,3,29,6,1,Heights,0.407,0.48132851428595946,0.9018298232703369,-0.002144946421250751
425,15,3,30,13,2,Social,0.352,-0.32373670014627104,1.0347762827554123,0.4785770744494698
426,15,3,31,8,1,Heights,0.582,-1.421010770187237,0.01668629038286191,-1.6443429908722356
427,15,3,32,16,2,Social,0.365,0.8242266611737613,0.401531304681764,1.0044676073483114
428,15,3,33,19,2,Social,0.334,-1.421010770187237,-2.0159951033231573,-0.711935849720301
429,15,3,34,21,2,Social,0.636,-1.4090838781215742,-1.7640965485093307,-1.0958682019593329
430,15,3,35,29,3,Spiders,7.579427560291915,1.2937547410021963,0.9997903723646029,1.0496361193764328
431,15,3,36,27,3,Spiders,36.15435853165554,1.3341012969808406,0.9158241874266606,1.1722363663099054
432,16,1,1,16,2,Social,0.0,-0.6451969099915574,-1.3340400330341842,0.08449037546589591
433,16,1,2,21,2,Social,0.0,-0.6451969099915574,-0.9128482027917788,-0.49910112305974924
434,16,1,3,13,2,Social,0.143,0.7182252520016574,0.25819271917006026,-1.1334397084137111
435,16,1,4,1,1,Heights,0.0,-0.6451969099915574,0.9857058804978512,0.07180360375881666
436,16,1,5,26,3,Spiders,0.0,-0.6451969099915574,-0.39912180378399664,0.08766206839266572
437,16,1,6,33,3,Spiders,0.0,-0.6451969099915574,-1.3340400330341842,-1.5045277808457787
438,16,1,7,36,3,Spiders,0.0,-0.30586986967486046,-1.3340400330341842,0.08449037546589591
439,16,1,8,10,1,Heights,0.0,-0.6451969099915574,0.9282706309193414,-0.9780267550019902
440,16,1,9,11,1,Heights,0.0,-0.6451969099915574,0.27414695516409077,-0.6481706906179301
441,16,1,10,6,1,Heights,0.0,1.1981743090261747,1.135675698841738,1.1818961281282498
442,16,1,11,27,3,Spiders,0.0,-0.6451969099915574,-0.41507603977802715,0.9535342374008238
443,16,1,12,24,2,Social,0.148,2.393461451042648,1.0208051996847183,0.9693927020346729
444,16,2,13,19,2,Social,0.247,-0.6451969099915574,-1.3340400330341842,0.08449037546589591
445,16,2,14,7,1,Heights,0.0,-0.6451969099915574,-1.0851539515273083,-1.1429547871940204
446,16,2,15,2,1,Heights,0.0,1.4519053391728942,1.1452482404381565,1.667165145924031
447,16,2,16,31,3,Spiders,0.0,-0.6451969099915574,-1.2127878394795524,0.08449037546589591
448,16,2,17,32,3,Spiders,0.0,-0.6451969099915574,-1.2702230890580621,-0.835300573297349
449,16,2,18,17,2,Social,0.0,-0.6451969099915574,0.7878733541718731,-1.0192587630499979
450,16,2,19,20,2,Social,0.202,-0.09799384497634343,0.976133338901433,-0.7940685652493414
451,16,2,20,14,2,Social,0.282,1.1737183061204668,0.5868499806470886,1.667165145924031
452,16,2,21,12,1,Heights,0.0,-0.6451969099915574,0.5613232030566397,-1.5045277808457787
453,16,2,22,5,1,Heights,0.0,1.7056363693196135,1.856807165771917,0.7600609688678652
454,16,2,23,25,3,Spiders,0.0,-0.6451969099915574,-0.42464858137444544,0.08449037546589591
455,16,2,24,28,3,Spiders,0.0,0.8557902683462643,0.538987272664997,0.9345040798402049
456,16,3,25,34,3,Spiders,0.015,-0.6451969099915574,-0.6416261908932602,-1.2825092759718921
457,16,3,26,35,3,Spiders,0.0,-0.6451969099915574,-0.8490312588156568,0.08449037546589591
458,16,3,27,30,3,Spiders,0.0,1.1706613057572532,0.7878733541718731,1.667165145924031
459,16,3,28,22,2,Social,0.299,-0.6451969099915574,-0.47570213655534294,-1.184186795242028
460,16,3,29,9,1,Heights,0.0,-0.6451969099915574,-0.5586641637243016,-1.5045277808457787
461,16,3,30,8,1,Heights,0.0,-0.6451969099915574,-0.9734742995690948,0.08449037546589591
462,16,3,31,3,1,Heights,0.0,2.078590413631659,1.7738451386029581,1.667165145924031
463,16,3,32,29,3,Spiders,0.0,-0.6451969099915574,-1.2766047834556744,0.5412141569207486
464,16,3,33,18,2,Social,0.499,2.411803453221929,1.359035002758165,1.667165145924031
465,16,3,34,15,2,Social,0.499,-0.6451969099915574,0.7687282709790365,-0.7433214784210245
466,16,3,35,23,2,Social,0.417,-0.6451969099915574,-0.7405424540562494,0.08449037546589591
467,16,3,36,4,1,Heights,0.0,0.08542617681646573,0.8261635205575464,0.26210517936500505
468,17,1,1,16,2,Social,0.696,1.3020667628525089,-1.0346589159919866,0.40206487583597444
469,17,1,2,36,3,Spiders,0.0,-0.47756919765126876,0.4101994676389332,-0.725928528277525
470,17,1,3,12,1,Heights,0.249,-0.33903466180366937,0.5424087315005861,-0.356250017685706
471,17,1,4,6,1,Heights,0.522,1.9272482579596248,0.9421843627012981,0.40206487583597444
472,17,1,5,5,1,Heights,2.1670909090909083,2.2362868379273464,1.0145846738636315,0.40206487583597444
473,17,1,6,19,2,Social,0.233,-0.8469946265782008,-1.8121753010831347,0.40206487583597444
474,17,1,7,17,2,Social,0.571,-0.2857521480161311,-1.7492185087680623,0.40206487583597444
475,17,1,8,21,2,Social,0.231,-0.8469946265782008,-1.9664194422550632,0.45419902476559004
476,17,1,9,10,1,Heights,0.683,0.10143411883998035,0.5738871276581226,-0.23302384748843288
477,17,1,10,28,3,Spiders,0.0,-0.8469946265782008,0.3629818734026286,-1.0102966133481555
478,17,1,11,25,3,Spiders,0.109,-0.7723991072756472,0.6148090426629195,0.3594096630753799
479,17,1,12,31,3,Spiders,0.036,-0.7759512748614831,-1.0692851517652766,0.3831070034979324
480,17,2,13,3,1,Heights,0.693,2.094200134493911,0.8949667684649935,0.40206487583597444
481,17,2,14,18,2,Social,0.184,-0.4242866838637306,-1.6925573956844968,0.501593705610695
482,17,2,15,14,2,Social,0.275,-0.026443914250111496,0.42908650533345505,1.4494873225127953
483,17,2,16,27,3,Spiders,0.0,-0.5983428955696889,1.0838371454102116,-1.4652855494611634
484,17,2,17,35,3,Spiders,0.002,-0.7120122583164371,-0.5593351340131871,0.40206487583597444
485,17,2,18,24,2,Social,0.299,-0.12235243906768045,0.7627575046033406,-0.1619318262207753
486,17,2,19,20,2,Social,0.142,-0.24667830457193632,-1.6170092449064095,0.3594096630753799
487,17,2,20,4,1,Heights,0.602,1.8846222469295941,0.7879402215293697,-0.2709395921645169
488,17,2,21,11,1,Heights,0.677,-0.37810850524786405,-0.8709712559727973,-1.3894540601089953
489,17,2,22,7,1,Heights,8.821454870461503,-0.2857521480161311,0.4951911372642815,-0.8396757623057771
490,17,2,23,26,3,Spiders,0.0,-0.839890291406529,1.0555065888684287,-1.6406458685880523
491,17,2,24,34,3,Spiders,0.0,-0.47756919765126876,-0.8174579825049855,0.416283280089506
492,17,3,25,8,1,Heights,0.766,-0.8469946265782008,-0.5662960107459838,0.40206487583597444
493,17,3,26,33,3,Spiders,0.065,-0.4811213652371047,0.1992942133834393,-0.5790050176576993
494,17,3,27,29,3,Spiders,0.1,-0.8469946265782008,0.0009803175909603144,-1.133522783545428
495,17,3,28,9,1,Heights,0.68,-0.07617426045181391,0.46056490149099144,-1.1809174643905331
496,17,3,29,1,1,Heights,0.755,2.0764392965647316,0.8036794196081379,1.615368705470663
497,17,3,30,2,1,Heights,0.797,1.8917265821012659,0.917001645775269,1.8570815777806988
498,17,3,31,23,2,Social,0.392,-0.6374167390138836,-1.9664194422550632,0.40206487583597444
499,17,3,32,13,2,Social,0.0,-0.6196559010847041,0.6085133634314123,-1.1809174643905331
500,17,3,33,22,2,Social,0.179,0.4957247208677634,0.9201494853910226,-1.0008176771791344
501,17,3,34,32,3,Spiders,0.134,-0.4988822031662841,0.9044102873122544,-1.7354352302782619
502,17,3,35,30,3,Spiders,0.413,-0.8469946265782008,0.5581479295793543,2.117752322428776
503,17,3,36,15,2,Social,0.667,0.1476122974558469,0.37872107148139683,1.7717711522595097
504,18,1,1,36,3,Spiders,0.238,-1.0745947124931026,-1.3012282096027439,-1.312193292826695
