video_name,video_number,luminance,contrast,complexity
Heights_02.mov,02,101.873799913194,238,0.130625234779605
Heights_02.mov,02,75.7726334635417,255,0.140311969870045
Heights_02.mov,02,88.8766807725694,255,0.0998257780332459
Heights_02.mov,02,95.2833930121528,255,0.0274152969562073
Heights_02.mov,02,83.6639322916667,255,0.0370739028905618
Heights_02.mov,02,86.0539312065972,255,0.0345864470069729
Heights_02.mov,02,82.9698838975694,255,0.019402586358392
Heights_02.mov,02,118.589140625,254,0.00524310354932518
Heights_02.mov,02,123.93533203125,254,0.0049696876688254
Heights_02.mov,02,125.580266927083,254,0.00454091224245467
Heights_02.mov,02,123.146910807292,255,0.00453676215328199
Heights_02.mov,02,122.519829644097,255,0.00371645940620583
Heights_02.mov,02,130.933503689236,253,0.0018403878218474
Heights_02.mov,02,134.538232421875,253,0.00328620473374431
Heights_02.mov,02,140.126909722222,250,0.00726036890975746
Heights_02.mov,02,146.585244140625,254,0.00230587267156683
Heights_02.mov,02,138.574517144097,255,0.00805556079923487
Heights_02.mov,02,142.870588107639,254,0.0142675377082934
Heights_02.mov,02,145.348821614583,255,0.0124708067733655
Heights_02.mov,02,137.324704861111,255,0.0136615269452441
Heights_02.mov,02,135.609616970486,255,0.0153672062440766
Heights_05.mov,05,120.134216579861,254,0.178913146385642
Heights_05.mov,05,119.799253472222,255,0.209165132249201
Heights_05.mov,05,111.241229383681,255,0.0974913699109616
Heights_05.mov,05,107.977156032986,255,0.00056446011059123
Heights_05.mov,05,113.153023003472,255,0.0225653266355293
Heights_05.mov,05,126.217225477431,255,0.0022785759279787
Heights_05.mov,05,107.956917317708,255,0.00241917064167125
Heights_05.mov,05,105.740291883681,252,0.049505773232893
Heights_05.mov,05,108.500297309028,251,0.117982727868945
Heights_05.mov,05,114.699495442708,255,0.142432447642367
Heights_05.mov,05,153.819615885417,255,0.0144477753226237
Heights_05.mov,05,133.992426215278,255,0.00501472276816816
Heights_05.mov,05,136.180532769097,255,0.00497788021748563
Heights_05.mov,05,152.383132595486,255,0.00666791477895686
Heights_05.mov,05,131.932924262153,255,0.0123997592213651
Heights_05.mov,05,126.841052517361,255,0.00819638763057186
Heights_05.mov,05,104.404363064236,255,0.000612468319982762
Heights_05.mov,05,102.174776475694,255,0.0229223707973329
Heights_05.mov,05,106.818747829861,255,0.00243272001533129
Heights_05.mov,05,102.159878472222,254,0.0118467763570596
Heights_06.mov,06,128.59240234375,238,0.000702076709660521
Heights_06.mov,06,127.450684678819,245,0.00056446011059123
Heights_06.mov,06,141.477274305556,191,0.000607154613553949
Heights_06.mov,06,104.121830512153,213,1.57996514836822e-05
Heights_06.mov,06,103.024940321181,245,0.000206498036850242
Heights_06.mov,06,107.541566840278,239,-0
Heights_06.mov,06,117.336865234375,244,0.000115313047871656
Heights_06.mov,06,105.241168619792,245,0.00015847630182635
Heights_06.mov,06,98.998828125,247,5.07228638205364e-05
Heights_06.mov,06,121.488502604167,243,-0
Heights_06.mov,06,109.278403862847,245,3.01525429531738e-05
Heights_06.mov,06,114.640904947917,244,8.26151565094218e-06
Heights_06.mov,06,112.146533203125,246,2.30647520066656e-05
Heights_06.mov,06,119.966851128472,249,4.39593634260066e-05
Heights_06.mov,06,105.158207465278,252,5.74115643681019e-05
Heights_06.mov,06,116.421072048611,249,7.06000724424014e-05
Heights_06.mov,06,103.638399522569,251,0.000206498036850242
Heights_06.mov,06,125.407986111111,244,2.30647520066656e-05
Heights_06.mov,06,123.287082248264,244,2.30647520066656e-05
Heights_06.mov,06,115.016723090278,243,4.39593634260066e-05
Heights_06.mov,06,120.519595269097,247,6.40348677839991e-05
Heights_09.mov,09,117.423104383681,254,5.74115643681019e-05
Heights_09.mov,09,102.706176215278,254,0.00015847630182635
Heights_09.mov,09,103.477111545139,254,0.000224220605630504
Heights_09.mov,09,103.829021267361,253,0.000406520272038127
Heights_09.mov,09,105.692840711806,252,0.00031670247552015
Heights_09.mov,09,105.048856336806,255,0.00043965800214423
Heights_09.mov,09,106.044366319444,255,0.000898117412759692
Heights_09.mov,09,108.264270833333,255,0.000696841657627988
Heights_09.mov,09,107.064000651042,255,0.00118849720103629
Heights_09.mov,09,110.376764322917,253,0.00129639631236404
Heights_09.mov,09,108.816088324653,249,0.00210010097638984
Heights_09.mov,09,115.868934461806,248,0.00426164022325871
Heights_09.mov,09,99.1572894965278,240,0.0229732900839078
Heights_09.mov,09,93.314892578125,245,0.00619453992391499
Heights_09.mov,09,122.617477213542,253,0.000253464991344453
Heights_09.mov,09,124.094220920139,255,0.0269904462493773
Heights_09.mov,09,94.7316623263889,255,0.178310237958142
Heights_09.mov,09,83.4796365017361,255,0.200708327484737
Heights_09.mov,09,85.1649468315972,255,0.282905147686372
Social_13.mov,13,25.1665787760417,135,0.848516308428919
Social_13.mov,13,28.5086458333333,153,0.825046946374883
Social_13.mov,13,58.4974294704861,255,0.667551629200704
Social_13.mov,13,71.7840679253472,255,0.600499166640349
Social_13.mov,13,56.2292643229167,90,0.0620023871160453
Social_13.mov,13,57.4049609375,102,0.0330136720383034
Social_13.mov,13,59.8165798611111,105,0.025561403672792
Social_13.mov,13,56.5737565104167,112,0.0279062425476342
Social_13.mov,13,61.3687185329861,106,0.0374201339242682
Social_13.mov,13,56.4300824652778,123,0.0202889515443372
Social_13.mov,13,10.3392664930556,253,0.0275474097387637
Social_13.mov,13,18.5502463107639,251,0.00084703672450171
Social_13.mov,13,9.60962782118056,162,0.00483422771552473
Social_13.mov,13,9.40504991319444,253,0.0179072466012074
Social_13.mov,13,23.6955327690972,254,0.00484245275389674
Social_13.mov,13,32.4149424913194,253,0.00586795967706622
Social_13.mov,13,40.4777506510417,253,0.00238299097006636
Social_13.mov,13,36.8002549913194,253,0.00386116678187479
Social_13.mov,13,36.3600325520833,252,0.00128663231035598
Social_13.mov,13,28.8592513020833,237,0.000339374839706967
Social_14.mov,14,111.7872265625,255,0.304239489993391
Social_14.mov,14,119.309905598958,255,0.300412429896199
Social_14.mov,14,131.337035590278,255,0.281515652238646
Social_14.mov,14,130.926346571181,255,0.343035829029581
Social_14.mov,14,112.637023654514,255,0.418905183427328
Social_14.mov,14,99.9243967013889,255,0.525182618327021
Social_14.mov,14,100.058770616319,255,0.547171362916614
Social_14.mov,14,114.191506076389,255,0.410064551379466
Social_14.mov,14,115.774644097222,255,0.41343009877897
Social_14.mov,14,114.453902994792,255,0.377066510717653
Social_14.mov,14,118.87181640625,255,0.347907155027265
Social_14.mov,14,110.965949435764,255,0.45056924776441
Social_14.mov,14,103.910358072917,255,0.483783918599928
Social_14.mov,14,114.991819661458,255,0.404541408546301
Social_14.mov,14,120.900033637153,255,0.366108540197056
Social_14.mov,14,126.481142578125,255,0.361907463501773
Social_14.mov,14,132.34548828125,255,0.316940547619394
Social_14.mov,14,133.821970486111,255,0.315530943676785
Social_14.mov,14,132.834518229167,255,0.326367146605172
Social_14.mov,14,132.525166015625,255,0.322818740919733
Social_14.mov,14,129.480022786458,255,0.325012226629222
Social_15.mov,15,75.8551616753472,255,0.549754526722791
Social_15.mov,15,80.4657953559028,255,0.594348433885565
Social_15.mov,15,77.5040049913194,255,0.647279069860364
Social_15.mov,15,63.2607975260417,255,0.522878295793323
Social_15.mov,15,62.1421126302083,255,0.510422405260039
Social_15.mov,15,63.4878049045139,255,0.399092642680622
Social_15.mov,15,68.0022938368055,255,0.391537933149421
Social_15.mov,15,55.8363606770833,255,0.527670087230804
Social_15.mov,15,80.3048198784722,255,0.209115774547133
Social_15.mov,15,91.126396484375,255,0.25500635710532
Social_15.mov,15,57.8025868055556,255,0.451122716581601
Social_15.mov,15,63.24271484375,255,0.332260319071058
Social_15.mov,15,85.9693532986111,255,0.270762996800561
Social_15.mov,15,76.95455078125,255,0.283641895560067
Social_15.mov,15,75.8755457899306,255,0.236189412761243
Social_15.mov,15,79.8816905381944,255,0.265211223692532
Social_15.mov,15,81.6643663194444,255,0.314389473186845
Social_15.mov,15,70.1727658420139,255,0.224690865386554
Social_15.mov,15,76.7257584635417,255,0.151911921739193
Social_15.mov,15,84.8250217013889,255,0.228213328047468
Social_16.mov,16,149.488113064236,249,0.000601835889473321
Social_16.mov,16,134.226070963542,255,0.000728188496695309
Social_16.mov,16,131.553923611111,255,0.00078527821229581
Social_16.mov,16,126.933219401042,255,0.00122294912407282
Social_16.mov,16,127.466385633681,255,0.00160935748883206
Social_16.mov,16,123.708819444444,255,0.00331656152628971
Social_16.mov,16,119.957544487847,255,0.00340309017618982
Social_16.mov,16,125.113465711806,254,0.00213227242145439
Social_16.mov,16,124.775130208333,255,0.00192898924965175
Social_16.mov,16,156.882732204861,250,0.000979175770457953
Social_16.mov,16,117.792252604167,255,0.00634500988518406
Social_16.mov,16,138.092659505208,252,0.000467075108772473
Social_16.mov,16,126.755327690972,255,0.00107445067296377
Social_16.mov,16,127.902340494792,255,0.00118356600895208
Social_16.mov,16,124.283943142361,255,0.00121803446257851
Social_16.mov,16,122.943721788194,255,0.000974132611154084
Social_16.mov,16,140.712067057292,249,0.000816222716695203
Social_16.mov,16,124.546130642361,255,0.0018357100898968
Social_16.mov,16,124.229656032986,255,0.00295849482898888
Social_16.mov,16,118.564705946181,255,0.00488765485072133
Social_18.mov,18,157.721141493056,238,-0
Social_18.mov,18,150.800087890625,242,-0
Social_18.mov,18,152.048640407986,238,-0
Social_18.mov,18,153.189959852431,234,-0
Social_18.mov,18,166.055285373264,238,-0
Social_18.mov,18,151.772970920139,236,-0
Social_18.mov,18,169.846889105903,237,-0
Social_18.mov,18,170.594135199653,239,-0
Social_18.mov,18,163.177547743056,239,-0
Social_18.mov,18,166.639137369792,236,-0
Social_18.mov,18,168.155992838542,236,-0
Social_18.mov,18,170.915067274306,236,-0
Social_18.mov,18,172.697173394097,240,-0
Social_18.mov,18,174.294460720486,236,-0
Social_18.mov,18,158.89255859375,238,-0
Social_18.mov,18,169.310424262153,239,-0
Social_18.mov,18,160.738989800347,242,-0
Social_18.mov,18,165.558721788194,239,-0
Social_18.mov,18,171.791602647569,236,-0
Social_18.mov,18,175.141219618056,236,-0
Social_18.mov,18,177.177428385417,237,-0
Social_20.mov,20,123.356394314236,255,0.00749218271731517
Social_20.mov,20,123.8014453125,255,0.0153740564127587
Social_20.mov,20,128.760177951389,255,0.00225579670008011
Social_20.mov,20,120.724375,255,0.00132076842204099
Social_20.mov,20,124.785068359375,255,0.000670600979021696
Social_20.mov,20,124.474375,255,0.00214145295371969
Social_20.mov,20,121.715660807292,254,0.00161886356430593
Social_20.mov,20,121.651221788194,255,0.00161886356430593
Social_20.mov,20,123.550587022569,255,0.0017088382232688
Social_20.mov,20,122.761318359375,255,0.00211849222903743
Social_20.mov,20,126.328492838542,255,0.00216896475153961
Social_20.mov,20,125.223770616319,255,0.00185441218893567
Social_20.mov,20,125.38626953125,255,0.00238299097006636
Social_20.mov,20,122.820185546875,255,0.00344193066399981
Social_20.mov,20,121.762157118056,255,0.0029276681809204
Social_20.mov,20,122.049891493056,254,0.00210470069116812
Social_20.mov,20,121.424494357639,255,0.00147072644129808
Social_20.mov,20,123.999479166667,255,0.00314694294695091
Social_20.mov,20,123.499993489583,255,0.00240561148234654
Social_20.mov,20,121.082025824653,255,0.00264376067149817
Social_20.mov,20,121.155567491319,255,0.00169939502270247
Spiders_25.mov,25,142.544764539931,255,0.0398874841827576
Spiders_25.mov,25,138.425813802083,255,0.0402822104520321
Spiders_25.mov,25,144.004711371528,255,0.0179105794641372
Spiders_25.mov,25,161.879964192708,255,0.0127790752514413
Spiders_25.mov,25,145.047951388889,255,0.0319385767563081
Spiders_25.mov,25,154.442676866319,255,0.0198875617467049
Spiders_25.mov,25,159.611928168403,251,0.000121559303613935
Spiders_25.mov,25,155.217892795139,251,6.40348677839991e-05
Spiders_25.mov,25,157.472834201389,255,0.00108442169280533
Spiders_25.mov,25,161.666761067708,255,0.00143703152622695
Spiders_25.mov,25,155.5959765625,255,0.00208168935715617
Spiders_25.mov,25,154.89447265625,255,0.00159508552867407
Spiders_25.mov,25,158.137108289931,255,0.00136450473621849
Spiders_25.mov,25,148.678312717014,255,0.0642458371801042
Spiders_25.mov,25,145.238492838542,255,0.0480546599683281
Spiders_25.mov,25,145.892881944444,255,0.0336516992426696
Spiders_25.mov,25,145.813891059028,254,0.0320904890902645
Spiders_25.mov,25,144.057651909722,255,0.0339785906147258
Spiders_25.mov,25,148.678817274306,254,0.0282152634952
Spiders_25.mov,25,148.943464626736,254,0.0224790926717771
Spiders_27.mov,27,133.463264973958,247,-0
Spiders_27.mov,27,142.088172743056,248,-0
Spiders_27.mov,27,128.306520182292,245,-0
Spiders_27.mov,27,153.707418619792,248,-0
Spiders_27.mov,27,133.271081814236,255,1.57996514836822e-05
Spiders_27.mov,27,131.593080512153,248,-0
Spiders_27.mov,27,134.119439019097,249,-0
Spiders_27.mov,27,136.072943793403,249,-0
Spiders_27.mov,27,131.805457899306,250,-0
Spiders_27.mov,27,129.330907118056,222,-0
Spiders_27.mov,27,121.982526041667,252,-0
Spiders_27.mov,27,128.619787326389,234,-0
Spiders_27.mov,27,127.134259982639,252,-0
Spiders_27.mov,27,115.775240885417,226,-0
Spiders_27.mov,27,139.062446831597,251,-0
Spiders_27.mov,27,127.200947265625,252,7.71130087842488e-05
Spiders_27.mov,27,131.190316840278,253,7.06000724424014e-05
Spiders_27.mov,27,127.083400607639,252,8.26151565094218e-06
Spiders_27.mov,27,139.2746484375,250,-0
Spiders_27.mov,27,137.039694010417,251,-0
Spiders_30.mov,30,111.279822048611,252,0.00188242156270003
Spiders_30.mov,30,111.085134548611,244,0.000759387359786895
Spiders_30.mov,30,112.423524305556,245,0.000790444926845585
Spiders_30.mov,30,111.320258246528,242,0.000328058353538757
Spiders_30.mov,30,113.536167534722,240,0.00402201817984535
Spiders_30.mov,30,112.075855034722,229,0.0114228928745485
Spiders_30.mov,30,111.527422960069,215,0.0281388365550971
Spiders_30.mov,30,110.342599826389,197,0.0187337157089453
Spiders_30.mov,30,109.963302951389,195,0.00936213214886253
Spiders_30.mov,30,99.0161306423611,250,-0
Spiders_30.mov,30,98.4806358506944,253,9.0000341108994e-05
Spiders_30.mov,30,97.3503667534722,254,0.000299591383830463
Spiders_30.mov,30,97.1066080729167,254,0.00105947403731728
Spiders_30.mov,30,96.6013715277778,253,0.000152383907641406
Spiders_30.mov,30,96.2600987413194,254,0.000288129983961074
Spiders_30.mov,30,96.2467686631944,254,3.01525429531738e-05
Spiders_30.mov,30,95.85025390625,255,0.000102726476907874
Spiders_30.mov,30,95.7808767361111,254,0.000288129983961074
Spiders_30.mov,30,95.5295974392361,255,9.0000341108994e-05
Spiders_30.mov,30,,,
Spiders_32.mov,32,38.5084201388889,253,0.233269435386817
Spiders_32.mov,32,35.3438704427083,253,0.24129297972624
Spiders_32.mov,32,34.1278754340278,251,0.265948276902878
Spiders_32.mov,32,60.8545648871528,243,0.151314724499128
Spiders_32.mov,32,62.3407552083333,238,0.145167097813289
Spiders_32.mov,32,46.2137055121528,246,0.149910833431273
Spiders_32.mov,32,46.4328580729167,246,0.152623149450161
Spiders_32.mov,32,49.66052734375,247,0.00222842280720229
Spiders_32.mov,32,47.9029568142361,245,0.00263035712314151
Spiders_32.mov,32,32.22884765625,229,0.223960992994214
Spiders_32.mov,32,35.3317502170139,237,0.178469463444568
Spiders_32.mov,32,37.7641655815972,240,0.0553054397270419
Spiders_32.mov,32,43.3055859375,249,0.00802887485954572
Spiders_32.mov,32,53.2604242621528,249,0.011307493271935
Spiders_32.mov,32,30.1476779513889,241,0.694064986669818
Spiders_32.mov,32,28.7970193142361,243,0.580994847753617
Spiders_32.mov,32,24.7124652777778,240,0.433876112592517
Spiders_32.mov,32,36.3470399305556,242,0.393219254417165
Spiders_32.mov,32,36.2056727430556,242,0.392937404543789
Spiders_32.mov,32,36.2639887152778,240,0.388043241032046
Spiders_32.mov,32,34.4642003038194,240,0.525918116098765
Spiders_35.mov,35,145.923123914931,174,-0
Spiders_35.mov,35,146.295879991319,174,-0
Spiders_35.mov,35,146.762533637153,175,-0
Spiders_35.mov,35,146.537348090278,172,-0
Spiders_35.mov,35,146.833538411458,174,-0
Spiders_35.mov,35,142.82041015625,160,-0
Spiders_35.mov,35,143.853334418403,155,-0
Spiders_35.mov,35,146.985768229167,155,-0
Spiders_35.mov,35,145.524712456597,171,-0
Spiders_35.mov,35,145.358602430556,163,-0
Spiders_35.mov,35,145.742366536458,169,-0
Spiders_35.mov,35,144.365071614583,157,-0
Spiders_35.mov,35,146.510772569444,181,-0
Spiders_35.mov,35,146.649415147569,171,-0
Spiders_35.mov,35,146.805849609375,168,-0
Spiders_35.mov,35,146.651956380208,161,-0
Spiders_35.mov,35,146.768921440972,168,-0
Spiders_35.mov,35,146.794621310764,184,-0
Spiders_35.mov,35,146.815289713542,174,-0
Spiders_35.mov,35,146.696969401042,178,-0
Heights_01.m4v,01,94.8452419704861,255,0.0208348168442074
Heights_01.m4v,01,92.0850564236111,255,0.0200704932180144
Heights_01.m4v,01,91.7266655815972,255,0.0152129349792553
Heights_01.m4v,01,91.1870703125,255,0.0198941003763366
Heights_01.m4v,01,98.2683875868056,255,0.0159407753918033
Heights_01.m4v,01,107.782975260417,255,0.0106765266002815
Heights_01.m4v,01,108.647765842014,255,0.00773440599320189
Heights_01.m4v,01,114.936470269097,255,0.00810889144049301
Heights_01.m4v,01,118.378299696181,254,0.00527561077820869
Heights_01.m4v,01,116.366254340278,255,0.0115165127153178
Heights_01.m4v,01,115.029095052083,255,0.00891376508720616
Heights_01.m4v,01,115.758475477431,255,0.0121469825215585
Heights_01.m4v,01,112.878279079861,255,0.016371947160911
Heights_01.m4v,01,111.761726345486,255,0.014097336759446
Heights_01.m4v,01,115.38962890625,255,0.00857136010576876
Heights_01.m4v,01,116.152200520833,255,0.0129450864328481
Heights_01.m4v,01,117.096573350694,255,0.0169594301506991
Heights_01.m4v,01,113.343235677083,255,0.022380005541974
Heights_01.m4v,01,114.222533637153,255,0.0249960540175056
Heights_01.m4v,01,113.049278428819,255,0.0321351408873033
Heights_03.m4v,03,56.5675998263889,243,0.348852455421779
Heights_03.m4v,03,77.1300759548611,245,0.260658287531279
Heights_03.m4v,03,113.736165364583,242,0.172406356046756
Heights_03.m4v,03,66.6351334635417,245,0.317982498898924
Heights_03.m4v,03,107.386723090278,251,0.16631328489393
Heights_03.m4v,03,124.596453993056,251,0.144286384290574
Heights_03.m4v,03,124.003478732639,253,0.170951301626596
Heights_03.m4v,03,104.196681857639,254,0.181497936197736
Heights_03.m4v,03,77.5376193576389,246,0.254693331924701
Heights_03.m4v,03,80.6878927951389,248,0.221278057591712
Heights_03.m4v,03,76.795439453125,251,0.228784603018809
Heights_03.m4v,03,92.9584592013889,245,0.164198984284165
Heights_03.m4v,03,104.225928819444,247,0.235921089428046
Heights_03.m4v,03,77.6714463975694,254,0.27180182566126
Heights_03.m4v,03,56.5882400173611,229,0.43206730200785
Heights_03.m4v,03,58.2845551215278,241,0.367813165130521
Heights_03.m4v,03,66.6069227430555,251,0.309290571222718
Heights_03.m4v,03,62.8048459201389,249,0.278510423971234
Heights_03.m4v,03,77.0891775173611,249,0.117526360578627
Heights_03.m4v,03,109.807146267361,237,0.017927242091732
Heights_03.m4v,03,,,
Heights_04.m4v,04,103.20240234375,255,0.00997310451088545
Heights_04.m4v,04,122.845386284722,255,0.00461552254596878
Heights_04.m4v,04,126.242136501736,255,0.00707021199556609
Heights_04.m4v,04,135.275921223958,255,0.00445780768137034
Heights_04.m4v,04,138.852412109375,255,0.0108620862319654
Heights_04.m4v,04,126.516998697917,255,0.0346948602510703
Heights_04.m4v,04,95.7220149739583,255,0.428869230878387
Heights_04.m4v,04,105.316939019097,255,0.151423906733198
Heights_04.m4v,04,119.524543185764,255,0.14973154722047
Heights_04.m4v,04,128.393618706597,255,0.089686653224833
Heights_04.m4v,04,152.378049045139,255,0.0074227556419582
Heights_04.m4v,04,124.252839626736,255,0.0160394124933722
Heights_04.m4v,04,117.387440321181,255,0.00727972962495327
Heights_04.m4v,04,143.933213975694,255,0.00946253815448964
Heights_04.m4v,04,128.394001736111,255,0.0132338615138528
Heights_04.m4v,04,138.190138888889,255,0.0072177474898285
Heights_04.m4v,04,124.735307074653,255,0.00449938709284403
